1::<|>1741955792711416824
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.XoJ5FuyFMTvle_gxAAAO","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741955792724557745
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741955792732470073
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741955792767728720
6:::2+[null,["I HAVE THE OPTION OF STARTING JIM MILLER OR PICKING UP CHRIS WEINKEÂ¾PENSKEPENSKE WOULDNÃT COME HERE WITHOUT A GOOD IDEA IT WOULD HOLD UPÂ¾WEÃRE HERE TO QUALIFY IN THE SECOND OR THIRD ROWÂ¾TESTS MONDAY SHOWED NO STRUCTURAL DAMAGE TO HIS SHOULDERÂ¾YOU CANÃT BENCH MARTINÂ¼ NO MATTER HOW BAD THE MATCHUP MAY BEÂ¾IÃM STILL LEARNING ABOUT THE OVALSÂ¾I HOPE HE IS HAVING A FANTASTIC TIMEÂ¾I WILL NEED TO GET YOU SET UP IN THEIR SYSTEM PRIOR TO TUESDAYÂ¾LEAKS HAVE INDICATED THAT CLINTON HAS NARROWED HIS CHOICEÂ¾YOUR FRIENDÃS DEFENSEÂ¼ HOWEVERÂ¼ HAS OTHER PLANSÂ¾YOU CANÃT DESTROY USÂ¼ AND YOU CANÃT STOP USÂ¾THE ADMINISTRATION HAD NO IMMEDIATE COMMENT ON THE VOTEÂ¾ADD A STAR TREK CONVENTION AND SPORTS MEMORABILIA SHOW TO THE MIXÂ¾ARGENTINA HAVE CALLED OFF THEIR TWO FOOTBALLINTERNATIONALS IN JAPANÂ¾GET WITH DAVID LUND"],42410,[],{}]<|>1741955792777931047
5:::{"name":"clientTracking.updatePosition","args":[{"row":0,"column":1,"doc_id":"67cee7ab38bbecf3ac623d96"}]}<|>1741955793630079049
5:::{"name":"clientTracking.clientUpdated","args":[{"row":0,"column":1,"doc_id":"67cee7ab38bbecf3ac623d96","id":"P.XoJ5FuyFMTvle_gxAAAO","user_id":"67cee71c38bbecf3ac623d5b","email":"demo@demo.com","name":"demo"}]}<|>1741955793635170182
6:::1+[null,[{"last_updated_at":"1741955793632","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","cursorData":{"row":0,"column":1,"doc_id":"67cee7ab38bbecf3ac623d96"},"connected":true,"client_id":"P.XoJ5FuyFMTvle_gxAAAO","client_age":0.104}]]<|>1741955793738416929
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"I HAVE THE OPTION OF STARTING JIM MILLER OR PICKING UP CHRIS WEINKE¾PENSKEPENSKE WOULDNÞT COME HERE WITHOUT A GOOD IDEA IT WOULD HOLD UP¾WEÞRE HERE TO QUALIFY IN THE SECOND OR THIRD ROW¾TESTS MONDAY SHOWED NO STRUCTURAL DAMAGE TO HIS SHOULDER¾YOU CANÞT BENCH MARTIN¼ NO MATTER HOW BAD THE MATCHUP MAY BE¾IÞM STILL LEARNING ABOUT THE OVALS¾I HOPE HE IS HAVING A FANTASTIC TIME¾I WILL NEED TO GET YOU SET UP IN THEIR SYSTEM PRIOR TO TUESDAY¾LEAKS HAVE INDICATED THAT CLINTON HAS NARROWED HIS CHOICE¾YOUR FRIENDÞS DEFENSE¼ HOWEVER¼ HAS OTHER PLANS¾YOU CANÞT DESTROY US¼ AND YOU CANÞT STOP US¾THE ADMINISTRATION HAD NO IMMEDIATE COMMENT ON THE VOTE¾ADD A STAR TREK CONVENTION AND SPORTS MEMORABILIA SHOW TO THE MIX¾ARGENTINA HAVE CALLED OFF THEIR TWO FOOTBALLINTERNATIONALS IN JAPAN¾GET WITH DAVID LUND"},{"p":0,"i":"LO"},{"p":1,"d":"O"}],"v":42410,"hash":"083b700b23248d19fdf63d7501b802a9556dcd90"}]}<|>1741955795107272374
6:::3<|>1741955795111322040
5:::{"name":"otUpdateApplied","args":[{"v":42410,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741955795115319105
