1::<|>1741962185386115052
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.684B3SsdLW7hA69hAAAS","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741962185399640633
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741962185407125308
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741962185444837941
6:::2+[null,["SURE WAS GOOD TALKING TO YOU THIS AMÂ¾LOOK FOR MCCARDELL TO LAY WEL THIS WEEK AND CATCH A LOT OF PASSESÂ¾WHAT WILL HAPPEN TO THIS PROJECTÂ¿DO YOU WANT TO EAT LUNT TO EAAT LUNCH SOMEWHERE BEFOREÂ¿TAIWAN IS TO CUT TARIFFS ON ITEMSÂ¾THEIR INITIAL REVIEW INDICATES THAT THE PRICING SEEMS LOWÂ¾ONCE STATE OWNEDÂ¼ TELECOM IS NOW HALF OWNED BY TWO AMERICAN COMPANIESÂ¾NOTHING BUT GOOD NEWS EVERYDAYÂ¾THERE IS SUBSTANTIALLY NO DIFFERENCE BETWEEN USÂ¾YOU HAVE A LOT OF HOLES IN YOUR PLANÂ¾HE WAS OUR BEST PLAYER WHEN HE GOT HURTHOW CAN WE GET THESE ANSWERSÂ¿DISNEY WAS GREAT AND IÃVE BEEM TO EIGHT BASEBALL GAMESÂ¾ALSOÂ¼ REGARDING THE CASH FLOW FROM CANADAÂ¾CURRENTLYÂ¼ WE ARE FOCUSING OUR RESOURCES ON DOMESTIC SITESÂ¼"],44770,[],{}]<|>1741962185451252616
5:::{"name":"clientTracking.updatePosition","args":[{"row":0,"column":1,"doc_id":"67cee7ab38bbecf3ac623d96"}]}<|>1741962186409993035
6:::1+[null,[{"last_updated_at":"1741962185408","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.684B3SsdLW7hA69hAAAS","client_age":1.001}]]<|>1741962186411405542
5:::{"name":"clientTracking.clientUpdated","args":[{"row":0,"column":1,"doc_id":"67cee7ab38bbecf3ac623d96","id":"P.684B3SsdLW7hA69hAAAS","user_id":"67cee71c38bbecf3ac623d5b","email":"demo@demo.com","name":"demo"}]}<|>1741962186413508784
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"SURE WAS GOOD TALKING TO YOU THIS AM¾LOOK FOR MCCARDELL TO LAY WEL THIS WEEK AND CATCH A LOT OF PASSES¾WHAT WILL HAPPEN TO THIS PROJECT¿DO YOU WANT TO EAT LUNT TO EAAT LUNCH SOMEWHERE BEFORE¿TAIWAN IS TO CUT TARIFFS ON ITEMS¾THEIR INITIAL REVIEW INDICATES THAT THE PRICING SEEMS LOW¾ONCE STATE OWNED¼ TELECOM IS NOW HALF OWNED BY TWO AMERICAN COMPANIES¾NOTHING BUT GOOD NEWS EVERYDAY¾THERE IS SUBSTANTIALLY NO DIFFERENCE BETWEEN US¾YOU HAVE A LOT OF HOLES IN YOUR PLAN¾HE WAS OUR BEST PLAYER WHEN HE GOT HURTHOW CAN WE GET THESE ANSWERS¿DISNEY WAS GREAT AND IÞVE BEEM TO EIGHT BASEBALL GAMES¾ALSO¼ REGARDING THE CASH FLOW FROM CANADA¾CURRENTLY¼ WE ARE FOCUSING OUR RESOURCES ON DOMESTIC SITES¼"},{"p":0,"i":"WE"}],"v":44770,"hash":"6a1b6ab0de13797624d6a377b19dbaa15b866551"}]}<|>1741962187892874274
6:::3<|>1741962187897178262
5:::{"name":"otUpdateApplied","args":[{"v":44770,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741962187900516459
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2,"i":" "}],"v":44771,"lastV":44770}]}<|>1741962189905234493
6:::4<|>1741962189910143336
5:::{"name":"otUpdateApplied","args":[{"v":44771,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741962189913680971
5:5+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3,"i":"RE "}],"v":44772,"lastV":44771,"hash":"839c332fc8419f27b7f867ffc07acdba8571c8f1"}]}<|>1741962197885779596
6:::5<|>1741962197888085116
5:::{"name":"otUpdateApplied","args":[{"v":44772,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741962197891011639
5:6+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6,"i":"ON"}],"v":44773,"lastV":44772}]}<|>1741962199893317810
6:::6<|>1741962199894983161
5:::{"name":"otUpdateApplied","args":[{"v":44773,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741962199896003319
5:7+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8,"i":" T"}],"v":44774,"lastV":44773}]}<|>1741962201899365652
6:::7<|>1741962201903635790
5:::{"name":"otUpdateApplied","args":[{"v":44774,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741962201906121001
