1::<|>1742285525039820750
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.ZEKYCoATMJYg0oBvAAAD","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1742285525054254023
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1742285525063497649
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1742285525094218439
6:::2+[null,["BUT THAK YOU FOR THE OFFANKTHERESAÂ¼THE FORMULA BP IS USING IS HIGHLAND IN REDGHLIGHTED IN RED BELOWÂ¾I HAVE RECEIVED YOUR MESSAGES AND WILL RESPOND ACCORDINGLYÂ¾WANG WAS TO MEET WITH CLINTONÃS NATIONAL SECURITY ADVISORÂ¾I THEM TELL THEMÂ¾NEWLYÂ½SIGNED TONY SIMMONS MIGHT WORK AS THE THIRD RECEIVERÂ¾IÃM TRYING TO GET THEM BILLED BEFORE THE HOLIDAYSÂ¾ONE WOULD HAVE THOUGHT IÃD HAVE THIS DOWN PAT BY NOWÂ¾MONITOR HIS PROGRESS OVER THE NEXT FEW WEEKSÂ¾ITÃS ALL ABOUT MAKING THE WHOLE STORY PUBLICÂ¾I HAVE 30 MINUTES THENÂ¾LET ME KNOW IF YOU HAVE ANY PROBLEMSÂ¾COULD YOU TRY RINGING HEÂ¿SHE HAS ABSULUTELY EVSOLUTELY EVERYTHINGÂ¾I HAVE A HIGH LEVEL IN MY OFFICE "],47135,[],{}]<|>1742285525103990057
6:::1+[null,[{"last_updated_at":"1742285525064","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.ZEKYCoATMJYg0oBvAAAD","client_age":1.001}]]<|>1742285526067038351
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"BUT THAK YOU FOR THE OFFANKTHERESA¼THE FORMULA BP IS USING IS HIGHLAND IN REDGHLIGHTED IN RED BELOW¾I HAVE RECEIVED YOUR MESSAGES AND WILL RESPOND ACCORDINGLY¾WANG WAS TO MEET WITH CLINTONÞS NATIONAL SECURITY ADVISOR¾I THEM TELL THEM¾NEWLY½SIGNED TONY SIMMONS MIGHT WORK AS THE THIRD RECEIVER¾IÞM TRYING TO GET THEM BILLED BEFORE THE HOLIDAYS¾ONE WOULD HAVE THOUGHT IÞD HAVE THIS DOWN PAT BY NOW¾MONITOR HIS PROGRESS OVER THE NEXT FEW WEEKS¾ITÞS ALL ABOUT MAKING THE WHOLE STORY PUBLIC¾I HAVE 30 MINUTES THEN¾LET ME KNOW IF YOU HAVE ANY PROBLEMS¾COULD YOU TRY RINGING HE¿SHE HAS ABSULUTELY EVSOLUTELY EVERYTHING¾I HAVE A HIGH LEVEL IN MY OFFICE "},{"p":0,"i":"TH"}],"v":47135,"hash":"bf03c32ce63792c5a54b3008a6a26a46cda1f96a"}]}<|>1742285527474328859
6:::3<|>1742285527476483145
5:::{"name":"otUpdateApplied","args":[{"v":47135,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285527477387518
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2,"i":"EY "}],"v":47136,"lastV":47135}]}<|>1742285529479554383
6:::4<|>1742285529482779665
5:::{"name":"otUpdateApplied","args":[{"v":47136,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285529484873173
5:5+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5,"i":"TE"}],"v":47137,"lastV":47136}]}<|>1742285531488266747
6:::5<|>1742285531493357401
5:::{"name":"otUpdateApplied","args":[{"v":47137,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285531497079617
5:6+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7,"i":"ND "}],"v":47138,"lastV":47137,"hash":"65c35215c941a96f852d4e5bcaeeb7ac1344a528"}]}<|>1742285533501439042
6:::6<|>1742285533506519219
5:::{"name":"otUpdateApplied","args":[{"v":47138,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285533510612152
5:7+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10,"i":"TO "}],"v":47139,"lastV":47138}]}<|>1742285535514659847
6:::7<|>1742285535519281415
5:::{"name":"otUpdateApplied","args":[{"v":47139,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285535521806276
5:8+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13,"i":"KO"}],"v":47140,"lastV":47139}]}<|>1742285537524324206
6:::8<|>1742285537526762210
5:::{"name":"otUpdateApplied","args":[{"v":47140,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285537528040823
5:9+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":14,"d":"O"},{"p":14,"i":"N"}],"v":47141,"lastV":47140,"hash":"a7695eecae7cfc47795c947130a6cd6f304f9cac"}]}<|>1742285539532346720
6:::9<|>1742285539537482479
5:::{"name":"otUpdateApplied","args":[{"v":47141,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285539541428985
5:10+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":15,"i":"OW"}],"v":47142,"lastV":47141}]}<|>1742285541545418468
6:::10<|>1742285541550852242
5:::{"name":"otUpdateApplied","args":[{"v":47142,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285541553364917
5:11+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":17,"i":" W"}],"v":47143,"lastV":47142}]}<|>1742285543556697336
6:::11<|>1742285543560807028
5:::{"name":"otUpdateApplied","args":[{"v":47143,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285543565069269
5:12+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":19,"i":"HO "}],"v":47144,"lastV":47143,"hash":"5ec8b9198191984103679ce709f9a2815173c071"}]}<|>1742285545576132348
6:::12<|>1742285545582020337
5:::{"name":"otUpdateApplied","args":[{"v":47144,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285545585388288
5:13+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":22,"i":"H"}],"v":47145,"lastV":47144}]}<|>1742285547589648992
6:::13<|>1742285547595781472
5:::{"name":"otUpdateApplied","args":[{"v":47145,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285547599022491
5:14+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":23,"i":"OOL"}],"v":47146,"lastV":47145}]}<|>1742285549602365092
6:::14<|>1742285549608190196
5:::{"name":"otUpdateApplied","args":[{"v":47146,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285549611416424
2::<|>1742285550041027359
2::<|>1742285550044265109
5:15+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":26,"i":"I"}],"v":47147,"lastV":47146,"hash":"bcf84ff898b062ffdf3110d4751d9775c7062721"}]}<|>1742285551615638098
6:::15<|>1742285551621699682
5:::{"name":"otUpdateApplied","args":[{"v":47147,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285551626427737
5:16+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":27,"i":"D"},{"p":27,"d":"D"}],"v":47148,"lastV":47147}]}<|>1742285553629510775
6:::16<|>1742285553634216280
5:::{"name":"otUpdateApplied","args":[{"v":47148,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285553638637083
5:17+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":27,"i":"GA"}],"v":47149,"lastV":47148}]}<|>1742285555640875251
6:::17<|>1742285555644653772
5:::{"name":"otUpdateApplied","args":[{"v":47149,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285555649129628
5:18+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":29,"i":"N"}],"v":47150,"lastV":47149,"hash":"269a20ff04ad89a41e0ce404bba9189bd5a5547d"}]}<|>1742285557653230692
6:::18<|>1742285557659202075
5:::{"name":"otUpdateApplied","args":[{"v":47150,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285557664341953
5:19+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":30,"i":"S AE"}],"v":47151,"lastV":47150}]}<|>1742285559668319815
6:::19<|>1742285559673773106
5:::{"name":"otUpdateApplied","args":[{"v":47151,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285559678797804
5:20+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":33,"d":"E"},{"p":33,"i":"R"}],"v":47152,"lastV":47151}]}<|>1742285561681317490
6:::20<|>1742285561685054162
