1::<|>1744113931997384574
5:::{"name":"otUpdateApplied","args":[{"v":57803,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744113936334389885
5:5+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5,"i":"åå"}],"v":57804,"lastV":57803}]}<|>1744113938335962953
6:::5<|>1744113938338554217
5:::{"name":"otUpdateApplied","args":[{"v":57804,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744113938340014404
5:6+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7,"i":"å"}],"v":57805,"lastV":57804,"hash":"1ac33b529a18a3bc936f7564a314e58870110b12"}]}<|>1744113949631016949
6:::6<|>1744113949633242626
5:::{"name":"otUpdateApplied","args":[{"v":57805,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744113949634418704
5:7+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8,"i":"å"}],"v":57806,"lastV":57805}]}<|>1744113951636271720
6:::7<|>1744113951638475602
5:::{"name":"otUpdateApplied","args":[{"v":57806,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744113951640209527
5:8+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9,"i":"å"}],"v":57807,"lastV":57806}]}<|>1744113953641890180
6:::8<|>1744113953644057819
5:::{"name":"otUpdateApplied","args":[{"v":57807,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744113953645620795
2::<|>1744113956998096534
2::<|>1744113956999284982
5:9+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10,"i":"åå"}],"v":57808,"lastV":57807,"hash":"2d1c120abf9044c7116c78930fcfb249bfd4fb68"}]}<|>1744113965165943820
6:::9<|>1744113965168362520
5:::{"name":"otUpdateApplied","args":[{"v":57808,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744113965170387339
5:10+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12,"i":"å"}],"v":57809,"lastV":57808,"hash":"28b15f41f3b7e353112de6e133d0e0ee2a2777cd"}]}<|>1744113972190253594
6:::10<|>1744113972192116588
5:::{"name":"otUpdateApplied","args":[{"v":57809,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744113972192781769
5:11+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13,"i":"ååå"}],"v":57810,"lastV":57809}]}<|>1744113974194391305
6:::11<|>1744113974196603792
5:::{"name":"otUpdateApplied","args":[{"v":57810,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744113974197180105
5:12+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":16,"i":"åå"}],"v":57811,"lastV":57810}]}<|>1744113976198799686
6:::12<|>1744113976201009663
5:::{"name":"otUpdateApplied","args":[{"v":57811,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744113976201578835
5:13+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":18,"i":"åå"}],"v":57812,"lastV":57811,"hash":"a87fcffa5a2f07ca15c6b1644ba8fdc5bb1b68bf"}]}<|>1744113978203024700
6:::13<|>1744113978205511686
5:::{"name":"otUpdateApplied","args":[{"v":57812,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744113978206908584
5:14+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":20,"i":"å"}],"v":57813,"lastV":57812}]}<|>1744113980208694885
6:::14<|>1744113980211001421
5:::{"name":"otUpdateApplied","args":[{"v":57813,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744113980212647127
2::<|>1744113981999424831
2::<|>1744113982000457163
5:15+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":21,"i":"åå"}],"v":57814,"lastV":57813,"hash":"d47860778b92a914ce45e36f3671a6f992d1394b"}]}<|>1744113985037931103
6:::15<|>1744113985040053176
5:::{"name":"otUpdateApplied","args":[{"v":57814,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744113985041713047
5:16+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":23,"i":"ååå"}],"v":57815,"lastV":57814}]}<|>1744113989775554249
6:::16<|>1744113989777268258
5:::{"name":"otUpdateApplied","args":[{"v":57815,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744113989778783585
5:17+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":26,"i":"å"}],"v":57816,"lastV":57815,"hash":"4a119e284d5033680f6d387f92232a3ad41303c1"}]}<|>1744113991780395701
6:::17<|>1744113991781853807
5:::{"name":"otUpdateApplied","args":[{"v":57816,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744113991782476483
5:18+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":27,"i":"åååå"}],"v":57817,"lastV":57816}]}<|>1744113993784099077
6:::18<|>1744113993786348899
5:::{"name":"otUpdateApplied","args":[{"v":57817,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744113993787698221
5:19+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":31,"i":"åå"}],"v":57818,"lastV":57817,"hash":"d345599e1bbf216c2fd31edb6f4d2965e7c047e1"}]}<|>1744113998090480115
6:::19<|>1744113998092840112
5:::{"name":"otUpdateApplied","args":[{"v":57818,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744113998093415230
5:20+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":33,"i":"åå"}],"v":57819,"lastV":57818}]}<|>1744114000094646568
6:::20<|>1744114000096343685
5:::{"name":"otUpdateApplied","args":[{"v":57819,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744114000097525587
5:21+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":35,"i":"åå"}],"v":57820,"lastV":57819}]}<|>1744114002099346698
6:::21<|>1744114002101502306
5:::{"name":"otUpdateApplied","args":[{"v":57820,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744114002102821162
5:22+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":37,"i":"å"}],"v":57821,"lastV":57820,"hash":"167c5bf72e7176a18cb26f253fd4987c82a61a47"}]}<|>1744114004104512817
6:::22<|>1744114004106596314
5:::{"name":"otUpdateApplied","args":[{"v":57821,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744114004108136620
5:23+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":38,"i":"åå"}],"v":57822,"lastV":57821}]}<|>1744114006109810792
6:::23<|>1744114006111825457
5:::{"name":"otUpdateApplied","args":[{"v":57822,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744114006113394223
2::<|>1744114007002401483
2::<|>1744114007003713087
5:24+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":40,"i":"åå"}],"v":57823,"lastV":57822,"hash":"64b07b061ca935b96514e99cf88cdc1c3f4db2fe"}]}<|>1744114010471315253
6:::24<|>1744114010473282754
5:::{"name":"otUpdateApplied","args":[{"v":57823,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744114010474574268
5:25+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":42,"i":"ååå"}],"v":57824,"lastV":57823,"hash":"292f4b1d1317a84ff2716b6f96a6f8c5c7baa602"}]}<|>1744114017854605713
6:::25<|>1744114017856524794
5:::{"name":"otUpdateApplied","args":[{"v":57824,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744114017858480487
5:26+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":45,"i":"åå"}],"v":57825,"lastV":57824}]}<|>1744114019860130385
6:::26<|>1744114019862269661
5:::{"name":"otUpdateApplied","args":[{"v":57825,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744114019863523599
5:27+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":47,"i":"ååå"}],"v":57826,"lastV":57825}]}<|>1744114021864782114
6:::27<|>1744114021866584081
5:::{"name":"otUpdateApplied","args":[{"v":57826,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744114021868525589
5:28+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":50,"i":"ååå"}],"v":57827,"lastV":57826,"hash":"f10ff6aa6f166b4c97a1c6f2e6e7c24f41075bff"}]}<|>1744114023870424899
6:::28<|>1744114023872503574
5:::{"name":"otUpdateApplied","args":[{"v":57827,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744114023874104166
5:29+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":53,"i":"åå"}],"v":57828,"lastV":57827}]}<|>1744114025875798916
6:::29<|>1744114025877958158
5:::{"name":"otUpdateApplied","args":[{"v":57828,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744114025879218732
