1::<|>1744127639443754203
5:::{"name":"otUpdateApplied","args":[{"v":60785,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127643886361188
5:5+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10,"i":"NK ANU"}],"v":60786,"lastV":60785}]}<|>1744127645887657845
6:::5<|>1744127645889346733
5:::{"name":"otUpdateApplied","args":[{"v":60786,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127645890161740
5:6+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":16,"i":"COUN"}],"v":60787,"lastV":60786,"hash":"cf661b3eb772b6956264c22b55a97b5a014d0e37"}]}<|>1744127647891819226
6:::6<|>1744127647893724688
5:::{"name":"otUpdateApplied","args":[{"v":60787,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127647894932771
5:7+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":20,"i":"TY"}],"v":60788,"lastV":60787}]}<|>1744127649896659251
6:::7<|>1744127649898823179
5:::{"name":"otUpdateApplied","args":[{"v":60788,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127649900122037
5:8+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":18,"d":"UNTY"}],"v":60789,"lastV":60788}]}<|>1744127651901772819
6:::8<|>1744127651903307119
5:::{"name":"otUpdateApplied","args":[{"v":60789,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127651905067362
5:9+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":18,"i":"RY WA"}],"v":60790,"lastV":60789,"hash":"fc37f64f69a25c9455df62c00f483b39089762f4"}]}<|>1744127653906865831
6:::9<|>1744127653908759493
5:::{"name":"otUpdateApplied","args":[{"v":60790,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127653909958603
5:10+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":23,"i":"NTS TO"}],"v":60791,"lastV":60790}]}<|>1744127655911678824
6:::10<|>1744127655913808378
5:::{"name":"otUpdateApplied","args":[{"v":60791,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127655915419613
5:11+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":29,"i":" STOP "}],"v":60792,"lastV":60791}]}<|>1744127657917309523
6:::11<|>1744127657919476104
5:::{"name":"otUpdateApplied","args":[{"v":60792,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127657921473134
5:12+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":35,"i":"O"},{"p":33,"d":"P O"}],"v":60793,"lastV":60792,"hash":"472893a15ceb74e118d36972339a97f2b6e7be14"}]}<|>1744127659923225519
6:::12<|>1744127659925673543
5:::{"name":"otUpdateApplied","args":[{"v":60793,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127659926481615
5:13+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":32,"d":"O"},{"p":32,"i":"RP OUT "}],"v":60794,"lastV":60793}]}<|>1744127661924825932
6:::13<|>1744127661926497473
5:::{"name":"otUpdateApplied","args":[{"v":60794,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127661927286520
5:14+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":39,"i":"AHEAD"}],"v":60795,"lastV":60794}]}<|>1744127663929056549
6:::14<|>1744127663930649020
5:::{"name":"otUpdateApplied","args":[{"v":60795,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127663932119492
2::<|>1744127664443082451
2::<|>1744127664444152598
5:15+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":44,"i":" AND "}],"v":60796,"lastV":60795,"hash":"294d1d456a08e8fb29507e726cb82ed74b9d0da1"}]}<|>1744127665933701616
6:::15<|>1744127665935308459
5:::{"name":"otUpdateApplied","args":[{"v":60796,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127665936577119
5:16+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":49,"i":"TAKE T"}],"v":60797,"lastV":60796}]}<|>1744127667938413741
6:::16<|>1744127667940727891
5:::{"name":"otUpdateApplied","args":[{"v":60797,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127667942872229
5:17+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":55,"i":"HE LEAD"}],"v":60798,"lastV":60797}]}<|>1744127669944739988
6:::17<|>1744127669946852470
5:::{"name":"otUpdateApplied","args":[{"v":60798,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127669948302699
5:18+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":62,"i":"ILL CLL "}],"v":60799,"lastV":60798,"hash":"aaeae80d9b39961897abce5568e9d0ab7ccea459"}]}<|>1744127675568933774
6:::18<|>1744127675571084010
5:::{"name":"otUpdateApplied","args":[{"v":60799,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127675572593927
5:19+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":70,"i":"YOU SHEN"}],"v":60800,"lastV":60799}]}<|>1744127677573854871
6:::19<|>1744127677576180880
5:::{"name":"otUpdateApplied","args":[{"v":60800,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127677577755839
5:20+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":78,"i":" I GET TO "}],"v":60801,"lastV":60800}]}<|>1744127679578933658
6:::20<|>1744127679580529681
5:::{"name":"otUpdateApplied","args":[{"v":60801,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127679581505719
5:21+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":88,"i":"THE OFFIC"}],"v":60802,"lastV":60801,"hash":"bea5605024aee4a0838b56c68a205c2c1733d078"}]}<|>1744127681583548254
6:::21<|>1744127681586243381
5:::{"name":"otUpdateApplied","args":[{"v":60802,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127681587649972
5:22+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":97,"i":"E"}],"v":60803,"lastV":60802}]}<|>1744127683589472223
6:::22<|>1744127683592061768
5:::{"name":"otUpdateApplied","args":[{"v":60803,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127683593610359
5:23+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":95,"d":"ICE"}],"v":60804,"lastV":60803}]}<|>1744127685595201179
6:::23<|>1744127685597381087
5:::{"name":"otUpdateApplied","args":[{"v":60804,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127685598528197
5:24+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":95,"i":"AALL"}],"v":60805,"lastV":60804,"hash":"83feb09a9af8f4c80ec0a69f40ae8d2818580eba"}]}<|>1744127687600345321
6:::24<|>1744127687602383646
5:::{"name":"otUpdateApplied","args":[{"v":60805,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127687604309545
2::<|>1744127689445717220
2::<|>1744127689446472970
5:25+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":99,"i":" "},{"p":96,"d":"ALL "}],"v":60806,"lastV":60805}]}<|>1744127689605495707
6:::25<|>1744127689607566306
5:::{"name":"otUpdateApplied","args":[{"v":60806,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127689609238766
5:26+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":96,"i":"LL "}],"v":60807,"lastV":60806}]}<|>1744127691610543838
6:::26<|>1744127691612023322
5:::{"name":"otUpdateApplied","args":[{"v":60807,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127691613832959
5:27+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":99,"i":"I JUST "}],"v":60808,"lastV":60807,"hash":"082fd0417e240cd0f7feb22826fe8724346896de"}]}<|>1744127697703422897
6:::27<|>1744127697705539743
5:::{"name":"otUpdateApplied","args":[{"v":60808,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127697707124168
5:28+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":106,"i":"FINISH"}],"v":60809,"lastV":60808}]}<|>1744127699708389885
6:::28<|>1744127699710093536
5:::{"name":"otUpdateApplied","args":[{"v":60809,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127699711750905
5:29+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":112,"i":"ED G"},{"p":115,"d":"G"}],"v":60810,"lastV":60809}]}<|>1744127701709752169
6:::29<|>1744127701711870717
5:::{"name":"otUpdateApplied","args":[{"v":60810,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127701712577862
5:30+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":115,"i":"FCING "}],"v":60811,"lastV":60810,"hash":"58267daf09ffc9d88e99b3dbc0bf97d46b2a3c9c"}]}<|>1744127703714349490
6:::30<|>1744127703716563409
5:::{"name":"otUpdateApplied","args":[{"v":60811,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127703718167747
5:31+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":121,"i":"EVERYT"}],"v":60812,"lastV":60811}]}<|>1744127705719942664
6:::31<|>1744127705722192908
5:::{"name":"otUpdateApplied","args":[{"v":60812,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127705723174417
5:32+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":127,"i":"H"}],"v":60813,"lastV":60812}]}<|>1744127707724967069
6:::32<|>1744127707727112562
5:::{"name":"otUpdateApplied","args":[{"v":60813,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127707728618149
5:33+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":128,"i":"ILL TA"}],"v":60814,"lastV":60813,"hash":"f65da58bedb7e443073e3873a9ff93e3c9c14c8b"}]}<|>1744127712098096569
6:::33<|>1744127712099803421
5:::{"name":"otUpdateApplied","args":[{"v":60814,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127712100337098
5:34+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":134,"i":"LK TO "}],"v":60815,"lastV":60814}]}<|>1744127714102022902
6:::34<|>1744127714104237387
5:::{"name":"otUpdateApplied","args":[{"v":60815,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127714105674357
2::<|>1744127714447367020
2::<|>1744127714448469458
5:35+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":140,"i":"ON "}],"v":60816,"lastV":60815}]}<|>1744127716107380386
6:::35<|>1744127716109281929
5:::{"name":"otUpdateApplied","args":[{"v":60816,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127716111506908
5:36+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":143,"i":"M"}],"v":60817,"lastV":60816,"hash":"894399c11351cb07b0e4a1a45a21f1bd2c2eca78"}]}<|>1744127718113138976
6:::36<|>1744127718115039295
5:::{"name":"otUpdateApplied","args":[{"v":60817,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744127718116429354
