1::<|>1741777469130360364
5:::{"name":"otUpdateApplied","args":[{"v":24019,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741777474178687167
5:5+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10,"i":"åååååå"}],"v":24020,"lastV":24019}]}<|>1741777476185356029
6:::5<|>1741777476189655765
5:::{"name":"otUpdateApplied","args":[{"v":24020,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741777476192662109
5:6+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":16,"i":"ååååå"}],"v":24021,"lastV":24020,"hash":"ffd668a462188c9efbfd73c3439b0d4c9d93d7e7"}]}<|>1741777478195151505
6:::6<|>1741777478197325760
5:::{"name":"otUpdateApplied","args":[{"v":24021,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741777478198214203
5:7+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":21,"i":"ååååååå"}],"v":24022,"lastV":24021}]}<|>1741777480201302062
6:::7<|>1741777480205819133
5:::{"name":"otUpdateApplied","args":[{"v":24022,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741777480209080267
5:8+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":28,"i":"ååå"}],"v":24023,"lastV":24022}]}<|>1741777482213492441
6:::8<|>1741777482218605217
5:::{"name":"otUpdateApplied","args":[{"v":24023,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741777482221801741
5:9+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":31,"i":"åååååå"}],"v":24024,"lastV":24023,"hash":"81419e3a6f62d7d0ef287d31be8e29a91138dbd2"}]}<|>1741777484228106145
6:::9<|>1741777484233206632
5:::{"name":"otUpdateApplied","args":[{"v":24024,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741777484236424275
5:10+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":37,"i":"åååå"}],"v":24025,"lastV":24024}]}<|>1741777486241038529
6:::10<|>1741777486246181056
5:::{"name":"otUpdateApplied","args":[{"v":24025,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741777486248967059
5:11+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":41,"i":"ååå"}],"v":24026,"lastV":24025}]}<|>1741777488251987796
6:::11<|>1741777488255881854
5:::{"name":"otUpdateApplied","args":[{"v":24026,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741777488258784555
5:12+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":44,"i":"åå"}],"v":24027,"lastV":24026,"hash":"97fc7f0f1224fd1b078d30eec6d5030d58d1208d"}]}<|>1741777492442396319
6:::12<|>1741777492446989849
5:::{"name":"otUpdateApplied","args":[{"v":24027,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741777492449954974
2::<|>1741777494130575909
2::<|>1741777494133672528
5:13+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":46,"i":"åååååå"}],"v":24028,"lastV":24027,"hash":"b102e0b400d9430e8030fc327763fc18aea36095"}]}<|>1741777498045160338
6:::13<|>1741777498049869984
5:::{"name":"otUpdateApplied","args":[{"v":24028,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741777498053635771
5:14+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":52,"i":"åååå"}],"v":24029,"lastV":24028}]}<|>1741777500061081692
6:::14<|>1741777500064843884
5:::{"name":"otUpdateApplied","args":[{"v":24029,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741777500066928127
5:15+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":56,"i":"ååååå"}],"v":24030,"lastV":24029}]}<|>1741777502082145184
6:::15<|>1741777502087022518
5:::{"name":"otUpdateApplied","args":[{"v":24030,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741777502090405621
5:16+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":61,"i":"ååååååå"}],"v":24031,"lastV":24030,"hash":"4c5f98ab83c0e044aa860b428d3c20c8c86ce056"}]}<|>1741777504095593015
6:::16<|>1741777504100306877
5:::{"name":"otUpdateApplied","args":[{"v":24031,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741777504103575884
5:17+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":68,"i":"ååååå"}],"v":24032,"lastV":24031}]}<|>1741777506107529165
6:::17<|>1741777506112496262
5:::{"name":"otUpdateApplied","args":[{"v":24032,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741777506115879005
5:18+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":73,"i":"ååååå"}],"v":24033,"lastV":24032}]}<|>1741777508119910269
6:::18<|>1741777508126058394
5:::{"name":"otUpdateApplied","args":[{"v":24033,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741777508129222387
5:19+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":78,"i":"ååå"}],"v":24034,"lastV":24033,"hash":"90bdc16ed675d2bc8dea56e091e06e21e9cbaaac"}]}<|>1741777510133309979
6:::19<|>1741777510138053993
5:::{"name":"otUpdateApplied","args":[{"v":24034,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741777510141453512
5:20+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":81,"i":"å"}],"v":24035,"lastV":24034}]}<|>1741777514977002625
6:::20<|>1741777514981551088
5:::{"name":"otUpdateApplied","args":[{"v":24035,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741777514986119611
