1::<|>1742293299325871563
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.VjUcLc4yORZxqdZ9AAAK","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1742293299338245401
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1742293299346628446
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1742293299387452490
6:::2+[null,["THE EXERCISES WILL BE STAGED IN THE WEST AND MIDÂ½PACIFIC REGIONÂ¾FOR THOSE OF YOU THAT HAVE NOT SIGNED UPÂ¼ PLEASE JOIN US FOR THE WALKÂ¾SHE IS SCHESULED %%%%D'TO APPEAR IN NEW YORK ON THE MAURY %%'''POVITCH SHOWÂ¾PRESUMSBLY SO DO YOUÂ¾HE SAID TELECOM WAS STILL IN A POSITION OF SUBSTANTIAL PROTECTIONÂ¾I WILL BE TAKING THE FIRST WEEK IN DECEMBER OFFÂ¼THOUGHÂ¾%%%%%%% EMAIL THE CONSENT TO MEÂ¾WE HAVE BEEN WORKING ON CLAY FOR FOUR WEEKSÂ¾DIPLOMATS ARE PREDICTING THAT THE EMBARGO WILL REMAIN IN FORCEÂ¾YOU GET IN TRAFFIC AND YOU HAVE DOGFIGHTS AND I FORGET IÃM ON AN OVALÂ¾JIM PLEASE CONFIRM TO VINCE YOU ARE HAPPYÂ¾APPARENTLYÂ¼ BP IS USING THE CORRECT PRICINGÂ¾IN HIS LAST YEARS HE HAD BEEN LIVING AT THE NURSING HOMEÂ¾TRICIA NEEDS TO KNOW IF SHE NEEDS TO INVOICE THEM OR NOTÂ¾AS FOR YOUR SECOND QUESTIONÂ¼ BECH MIKE ANDERSON"],50063,[],{}]<|>1742293299398752529
6:::1+[null,[{"last_updated_at":"1742293299347","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.VjUcLc4yORZxqdZ9AAAK","client_age":1.001}]]<|>1742293300350640736
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"THE EXERCISES WILL BE STAGED IN THE WEST AND MID½PACIFIC REGION¾FOR THOSE OF YOU THAT HAVE NOT SIGNED UP¼ PLEASE JOIN US FOR THE WALK¾SHE IS SCHESULED %%%%D'TO APPEAR IN NEW YORK ON THE MAURY %%'''POVITCH SHOW¾PRESUMSBLY SO DO YOU¾HE SAID TELECOM WAS STILL IN A POSITION OF SUBSTANTIAL PROTECTION¾I WILL BE TAKING THE FIRST WEEK IN DECEMBER OFF¼THOUGH¾%%%%%%% EMAIL THE CONSENT TO ME¾WE HAVE BEEN WORKING ON CLAY FOR FOUR WEEKS¾DIPLOMATS ARE PREDICTING THAT THE EMBARGO WILL REMAIN IN FORCE¾YOU GET IN TRAFFIC AND YOU HAVE DOGFIGHTS AND I FORGET IÞM ON AN OVAL¾JIM PLEASE CONFIRM TO VINCE YOU ARE HAPPY¾APPARENTLY¼ BP IS USING THE CORRECT PRICING¾IN HIS LAST YEARS HE HAD BEEN LIVING AT THE NURSING HOME¾TRICIA NEEDS TO KNOW IF SHE NEEDS TO INVOICE THEM OR NOT¾AS FOR YOUR SECOND QUESTION¼ BECH MIKE ANDERSON"},{"p":0,"i":"AM "}],"v":50063,"hash":"1fd7cd86a25c11d581b3e7a3c51303103f7c55c8"}]}<|>1742293301825026629
6:::3<|>1742293301829473046
5:::{"name":"otUpdateApplied","args":[{"v":50063,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742293301833225334
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3,"i":"IS "}],"v":50064,"lastV":50063}]}<|>1742293303837678973
6:::4<|>1742293303842753513
