1::<|>1742295384893227440
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.KkhdiltiB8XoRhFSAAAM","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1742295384904640988
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1742295384912158215
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1742295384949798672
6:::2+[null,["I WOULDNÃT SAY IÃM 100 PERCENT BUT IÃM DARN CLOSEÂ¾MONTPELLIER WON THE CUP AT THEIR MONTPELLIER WON THE CUP AT THEIR FIRST ATTEMPTÂ¾WE CLEANED HIM UP AS WELL AS WE COULDÂ¾I HAVE BEEN VERY STEADY AND I SHOULD HAVE HAD A MUCH BETTER SCOREÂ¾I WILL BE OUT ON FRIDAYÂ¼ BUT ANY OTHER DAY IS FINEÂ¾HAS YOUR 4TH QUARTER CHANGEDÂ¿AT LEAST THEN ONE PERSON IN DENVER WOULD BE ABLE TO GET IDÂ¾WHAT IS IN THE PLANÂ¿(((((THE MATTER WAS STILL BEING INVESTIGATEDÂ¾YOU CANÃT DESTROY USÂ¼ AND YOU CANÃT STOP USÂ¾YOU CAN BRING IT TO WORK AND WE COULD MEET FOR LUNCH ONE DAYÂ¾AMY WILL NO LONGER BE HERE SO I WILL BE THE ONLY ONE WORKING ON THISÂ¾MY COMMENTS ARE IN FUSCHIAÂ¾DID YOU DIFFER FROM MEÂ¿THE TEAM FEELS CONFIDENT THAT MARTIN WILL BE AVAILABLE"],50859,[],{}]<|>1742295384954563362
6:::1+[null,[{"last_updated_at":"1742295384912","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.KkhdiltiB8XoRhFSAAAM","client_age":1.004}]]<|>1742295385918615214
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"I WOULDNÞT SAY IÞM 100 PERCENT BUT IÞM DARN CLOSE¾MONTPELLIER WON THE CUP AT THEIR MONTPELLIER WON THE CUP AT THEIR FIRST ATTEMPT¾WE CLEANED HIM UP AS WELL AS WE COULD¾I HAVE BEEN VERY STEADY AND I SHOULD HAVE HAD A MUCH BETTER SCORE¾I WILL BE OUT ON FRIDAY¼ BUT ANY OTHER DAY IS FINE¾HAS YOUR 4TH QUARTER CHANGED¿AT LEAST THEN ONE PERSON IN DENVER WOULD BE ABLE TO GET ID¾WHAT IS IN THE PLAN¿(((((THE MATTER WAS STILL BEING INVESTIGATED¾YOU CANÞT DESTROY US¼ AND YOU CANÞT STOP US¾YOU CAN BRING IT TO WORK AND WE COULD MEET FOR LUNCH ONE DAY¾AMY WILL NO LONGER BE HERE SO I WILL BE THE ONLY ONE WORKING ON THIS¾MY COMMENTS ARE IN FUSCHIA¾DID YOU DIFFER FROM ME¿THE TEAM FEELS CONFIDENT THAT MARTIN WILL BE AVAILABLE"},{"p":0,"i":"CF"}],"v":50859,"hash":"fb67bf28fafa9be742585005470931e18dacd7be"}]}<|>1742295387428883269
6:::3<|>1742295387433428541
5:::{"name":"otUpdateApplied","args":[{"v":50859,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295387435279916
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1,"d":"F"},{"p":1,"i":"H"}],"v":50860,"lastV":50859}]}<|>1742295389440419639
6:::4<|>1742295389446692857
5:::{"name":"otUpdateApplied","args":[{"v":50860,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742295389451515358
5:5+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2,"i":"A¾"}],"v":50861,"lastV":50860}]}<|>1742295391456057159
6:::5<|>1742295391461074491
