1::<|>1742287639160751477
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.DvSOCRmupt1zbDkbAAAF","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1742287639172222622
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1742287639180082539
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1742287639219802553
6:::2+[null,["THE TROOPS JUST WALKED INÂ¾LIVERPOOL ALWAYS HAD A KNACK OF BRINGING PEOPLE DOWN TO EARTHÂ¾IÃM GLAD SHE LIKES HER TREESÂ¾THE MOVE IS ALSO AGAINST OUR LAWÂ¾BOTH SIDES HAD INDICATED INTEREST IN A CESSATION OF HOSTILITIESWILL GIVE YOU MORE SHORTLYÂ¾CHINA REPLACED THREE MINISTERS ON THURSDAYÂ¾DO WE NEED TO DISCUSSÂ¿LET ME CONSULT MY PARTNER AND GET BACK WITH YOU IN THE MORNINGÂ¾THEY HAVE NOT ISSUED AN ORDERYETÂ¾I HAVENÃT SEEN IT YETÂ¾TEAM CHICK HASNÃT BEEN IN THE SUPESBOWL EVERY  YEAR FOR NO REASONÂ¾MANSELL HAS NOT FORGOTTEN WHAT THE OVALS HAVE MEANT TO HIMÂ¼ HOWEVERÂ¾IS CASSNDRA THERE TODALET ME KNOW WHEN YOU GET THIS"],47945,[],{}]<|>1742287639225597008
6:::1+[null,[{"last_updated_at":"1742287639180","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.DvSOCRmupt1zbDkbAAAF","client_age":1.004}]]<|>1742287640186709314
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"THE TROOPS JUST WALKED IN¾LIVERPOOL ALWAYS HAD A KNACK OF BRINGING PEOPLE DOWN TO EARTH¾IÞM GLAD SHE LIKES HER TREES¾THE MOVE IS ALSO AGAINST OUR LAW¾BOTH SIDES HAD INDICATED INTEREST IN A CESSATION OF HOSTILITIESWILL GIVE YOU MORE SHORTLY¾CHINA REPLACED THREE MINISTERS ON THURSDAY¾DO WE NEED TO DISCUSS¿LET ME CONSULT MY PARTNER AND GET BACK WITH YOU IN THE MORNING¾THEY HAVE NOT ISSUED AN ORDERYET¾I HAVENÞT SEEN IT YET¾TEAM CHICK HASNÞT BEEN IN THE SUPESBOWL EVERY  YEAR FOR NO REASON¾MANSELL HAS NOT FORGOTTEN WHAT THE OVALS HAVE MEANT TO HIM¼ HOWEVER¾IS CASSNDRA THERE TODALET ME KNOW WHEN YOU GET THIS"},{"p":0,"i":"Y"},{"p":0,"d":"Y"}],"v":47945,"hash":"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391"}]}<|>1742287641576604917
6:::3<|>1742287641581761992
5:::{"name":"otUpdateApplied","args":[{"v":47945,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742287641585126801
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"i":"THANKS"}],"v":47946,"lastV":47945,"hash":"b09552ed2083e6aa945b475568e61a17e8a7b5f8"}]}<|>1742287647830822529
6:::4<|>1742287647837285547
