1::<|>1741951309363786396
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.LXX0H5eTYZaNEEzlAAAK","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741951309376860551
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741951309382659260
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741951309405552374
6:::2+[null,["HAVE NOT ADDED WESTPORT ON YETÂ¾I HOPE WEÃLL GET THE GAME HERE IN DENVERÂ¾THANKS FOR ALL YOU ARE DOINGÂ¾ARE YOU ON THE DIET WITH MEÂ¿I WOULDNÃT WORRY ABOUT COMING IN TODAYBUT BOTH REPORTS WERE DENIED BY THE SOUTHERN LEADERSHIPÂ¾JOHNÂ¼ CAN YOU GIVE KONNI A CALLÂ¿THE EXERCISE EILL BEW STAGED IN THE WEST AND MIDÂ½PACIFIC REGIONÂ¾IÃLL COME HAVE A BEER WITH YOU GUYS LATERÂ¾CAN YOU PLESE A REVIEW AND GET BACK TO TIMÂ¿WE NEED TO BRING THEM ALONG SLOWLYÂ¾HOWEVERÂ¼ HE WARRANTS NO REAL FANTASY CONCIDERATIOS AT THIS POINTÂ¾A DEFINATIVEI BASIC LAW WILL BE DRAW UP WIHTITHA YEARÂ¾TROW SAID  THE PROFIT RETURN WAS VERY HIGHÂ¾HE STARTED SUNDAYÃS GAME AND HAD TWO CATCHES FOR 70 YARDS"],40722,[],{}]<|>1741951309412225776
6:::1+[null,[{"last_updated_at":"1741951309383","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.LXX0H5eTYZaNEEzlAAAK","client_age":1.002}]]<|>1741951310387841028
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"HAVE NOT ADDED WESTPORT ON YET¾I HOPE WEÞLL GET THE GAME HERE IN DENVER¾THANKS FOR ALL YOU ARE DOING¾ARE YOU ON THE DIET WITH ME¿I WOULDNÞT WORRY ABOUT COMING IN TODAYBUT BOTH REPORTS WERE DENIED BY THE SOUTHERN LEADERSHIP¾JOHN¼ CAN YOU GIVE KONNI A CALL¿THE EXERCISE EILL BEW STAGED IN THE WEST AND MID½PACIFIC REGION¾IÞLL COME HAVE A BEER WITH YOU GUYS LATER¾CAN YOU PLESE A REVIEW AND GET BACK TO TIM¿WE NEED TO BRING THEM ALONG SLOWLY¾HOWEVER¼ HE WARRANTS NO REAL FANTASY CONCIDERATIOS AT THIS POINT¾A DEFINATIVEI BASIC LAW WILL BE DRAW UP WIHTITHA YEAR¾TROW SAID  THE PROFIT RETURN WAS VERY HIGH¾HE STARTED SUNDAYÞS GAME AND HAD TWO CATCHES FOR 70 YARDS"},{"p":0,"i":"WE "}],"v":40722,"hash":"5c670f779c636a65d6880837ab91c809e0e0e867"}]}<|>1741951311735068632
6:::3<|>1741951311739575140
5:::{"name":"otUpdateApplied","args":[{"v":40722,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741951311744166555
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3,"i":"ON"}],"v":40723,"lastV":40722}]}<|>1741951313749948195
6:::4<|>1741951313755884693
5:::{"name":"otUpdateApplied","args":[{"v":40723,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741951313760586836
5:5+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5,"i":"L"}],"v":40724,"lastV":40723}]}<|>1741951315765247262
6:::5<|>1741951315770978974
5:::{"name":"otUpdateApplied","args":[{"v":40724,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741951315774877322
