1::<|>1742282342474341816
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.LIvZMIDZN5LEI00-AAAA","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1742282342530358951
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1742282342538578054
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1742282342576109795
6:::2+[null,["HEWAS PROFESSOR EMERITUS OF HUMAN DEVELOP %MENT AND PSYCHIATRYÂ¾LET ME KNOW IF YOU HAVE FURTHER QUESTIONSÂ¾LAST WEEK WEE REPORTED THIRD QURTER RARNI%%%''((%INGSTHIS IS  GOLDEN MOMENTÂ¾THE MATTER WAS STILL BEING INVESTIGATEDÂ¾HOW IS IT GOI G%%%%----'NGMY HUSBAND JEFF AND I ARE PLANNING ON ATTENDINGÂ¾TALK TO YOU SOONÂ¼ THERESAÂ¾SEEMS UNUSUAL  TO MEÂ¾CHRIS FODSTER IS IN1I AM SURPRISED SUCH AN INCIDENT COULD NOT HAVE BEEN PREVENTEDÂ¾HIS STATUS FOR THE WEEK 11 GAME AGAINST ATLANTA IS UNCLEARÂ¾DONÃT MAKE ME PULL TAPES ON WHETHER YOU UNDERSTOOD OUR FEEÂ¾BUT HE VOWS TO SUPPORT ANT DRIVERS WHO SUPPORT THE PACERSÂ¾DO YOU HAVE THAT INFORMATION YETÂ¿"],46046,[],{}]<|>1742282342630345494
6:::1+[null,[{"last_updated_at":"1742282342541","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.LIvZMIDZN5LEI00-AAAA","client_age":1.001}]]<|>1742282343543372354
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"HEWAS PROFESSOR EMERITUS OF HUMAN DEVELOP %MENT AND PSYCHIATRY¾LET ME KNOW IF YOU HAVE FURTHER QUESTIONS¾LAST WEEK WEE REPORTED THIRD QURTER RARNI%%%''((%INGSTHIS IS  GOLDEN MOMENT¾THE MATTER WAS STILL BEING INVESTIGATED¾HOW IS IT GOI G%%%%----'NGMY HUSBAND JEFF AND I ARE PLANNING ON ATTENDING¾TALK TO YOU SOON¼ THERESA¾SEEMS UNUSUAL  TO ME¾CHRIS FODSTER IS IN1I AM SURPRISED SUCH AN INCIDENT COULD NOT HAVE BEEN PREVENTED¾HIS STATUS FOR THE WEEK 11 GAME AGAINST ATLANTA IS UNCLEAR¾DONÞT MAKE ME PULL TAPES ON WHETHER YOU UNDERSTOOD OUR FEE¾BUT HE VOWS TO SUPPORT ANT DRIVERS WHO SUPPORT THE PACERS¾DO YOU HAVE THAT INFORMATION YET¿"},{"p":0,"i":"IB"},{"p":0,"d":"IB"}],"v":46046,"hash":"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391"}]}<|>1742282344928457851
6:::3<|>1742282344934574197
5:::{"name":"otUpdateApplied","args":[{"v":46046,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742282344942873198
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"i":"I TH"}],"v":46047,"lastV":46046,"hash":"1db221fa40d5056d18f345a68a14f37540fa49f8"}]}<|>1742282350586520451
6:::4<|>1742282350594228941
5:::{"name":"otUpdateApplied","args":[{"v":46047,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742282350599236192
5:5+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4,"i":"O"},{"p":3,"d":"HO"}],"v":46048,"lastV":46047}]}<|>1742282352603985480
6:::5<|>1742282352611507666
5:::{"name":"otUpdateApplied","args":[{"v":46048,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742282352616536910
5:6+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3,"i":"OU"}],"v":46049,"lastV":46048,"hash":"8ea26aa4e4a621f59e76fec002b7097fbab58e88"}]}<|>1742282359816149180
6:::6<|>1742282359821834113
5:::{"name":"otUpdateApplied","args":[{"v":46049,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742282359826292052
5:7+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5,"i":"GHT "}],"v":46050,"lastV":46049}]}<|>1742282361829887578
6:::7<|>1742282361838327520
5:::{"name":"otUpdateApplied","args":[{"v":46050,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742282361843647632
5:8+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9,"i":"YO"}],"v":46051,"lastV":46050}]}<|>1742282363846062361
6:::8<|>1742282363848993447
5:::{"name":"otUpdateApplied","args":[{"v":46051,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742282363851473604
5:9+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":11,"i":"UBWR"}],"v":46052,"lastV":46051,"hash":"9ee267aef060dc9a51d48b39d79dddd5123cf1d5"}]}<|>1742282365853830258
6:::9<|>1742282365858750028
5:::{"name":"otUpdateApplied","args":[{"v":46052,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742282365862814532
2::<|>1742282367474105731
2::<|>1742282367477622894
5:10+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":14,"d":"R"}],"v":46053,"lastV":46052}]}<|>1742282367866948322
6:::10<|>1742282367873823138
5:::{"name":"otUpdateApplied","args":[{"v":46053,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742282367878474464
5:11+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":11,"d":"UBW"},{"p":11,"i":" "}],"v":46054,"lastV":46053}]}<|>1742282369882509030
6:::11<|>1742282369887925816
5:::{"name":"otUpdateApplied","args":[{"v":46054,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742282369893861303
5:12+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12,"i":"WER"}],"v":46055,"lastV":46054,"hash":"e1b6e0374af834ff9e4f9691b6d633cf4a0edefb"}]}<|>1742282371898890310
6:::12<|>1742282371906293294
5:::{"name":"otUpdateApplied","args":[{"v":46055,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742282371912879853
5:13+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":15,"i":"E ON "}],"v":46056,"lastV":46055}]}<|>1742282373917393752
6:::13<|>1742282373924652209
5:::{"name":"otUpdateApplied","args":[{"v":46056,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742282373931054176
5:14+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":20,"i":"6 "},{"p":21,"d":" "}],"v":46057,"lastV":46056,"hash":"a855b94a78953b23fa0c32dac49f7c9a69616bad"}]}<|>1742282379504926050
6:::14<|>1742282379511597701
5:::{"name":"otUpdateApplied","args":[{"v":46057,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742282379517391057
5:15+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":21,"i":"¾"}],"v":46058,"lastV":46057}]}<|>1742282381521475683
6:::15<|>1742282381527554493
5:::{"name":"otUpdateApplied","args":[{"v":46058,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742282381532631706
2::<|>1742282392482284318
2::<|>1742282392485327248
5:16+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":22,"i":"PKE"},{"p":23,"d":"KE"}],"v":46059,"lastV":46058,"hash":"fd0a3128e126c08f721d5589fda1c46493dd40c7"}]}<|>1742282394379858915
6:::16<|>1742282394387262178
5:::{"name":"otUpdateApplied","args":[{"v":46059,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742282394392386908
5:17+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":20,"d":"6¾P"}],"v":46060,"lastV":46059}]}<|>1742282396396137290
6:::17<|>1742282396402263961
5:::{"name":"otUpdateApplied","args":[{"v":46060,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742282396407703712
5:18+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":20,"i":"P"}],"v":46061,"lastV":46060}]}<|>1742282398411579904
6:::18<|>1742282398419547464
5:::{"name":"otUpdateApplied","args":[{"v":46061,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742282398423577642
