1::<|>1741958454015003374
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.pzN_A63T9PyyDSaKAAAQ","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741958454031172607
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741958454039184329
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741958454077908978
6:::2+[null,["SAMANTHA WOULD NEED AROUNDÂ­THEÂ­CLOCK CAREÂ¾IT IS NOT A MATTER OF IMPOSING A PEACE PLAN ON THE PARTIESÂ¾CAN WE HAVE THEM UNTIL WE MOVEÂ¿CAN YOU DO THE FGALLUP CONTRACTS AS WELLÂ¿THANK YOU FOR YOUR CALLÂ¾GOLD FELL 1Â¾90 DOLLARS FROM WEDNESDAYÃS CLOSING PRICEÂ¾I WILL BRING JOHN BRINDLEÂ¾THE NEW RADIO MIISTER WAS HEAD OF THE PROPAGANDA DEPARTMENTÂ¾DID YOU EVER HEAR ANYTHINGÂ¿Â¾THEY MAY WANT TO DISCUSS WITH YOUÂ¾ROTHENBERG SAID THE TEND IN EUROPE WAS AWAY FROM FENCINGÂ¾TWOÂ­THIRDS OF OUR TICKETS HAVE BEEN SOLD IN THE UNITED STATESÂ¾IT IS VERY UNLIKELY THAT PATRONS OF TOUR OPERATORS ARE TROUBLEMAKERSÂ¾LET ME CONSULT MY PARTNER AND GET BACK WITH YOU IN THE MORNINGÂ¾ARE THINGS BETTER FOR YOU AT HOME TONIGHT"],43421,[],{}]<|>1741958454086698252
6:::1+[null,[{"last_updated_at":"1741958454040","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.pzN_A63T9PyyDSaKAAAQ","client_age":1}]]<|>1741958455040748256
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"SAMANTHA WOULD NEED AROUND­THE­CLOCK CARE¾IT IS NOT A MATTER OF IMPOSING A PEACE PLAN ON THE PARTIES¾CAN WE HAVE THEM UNTIL WE MOVE¿CAN YOU DO THE FGALLUP CONTRACTS AS WELL¿THANK YOU FOR YOUR CALL¾GOLD FELL 1¾90 DOLLARS FROM WEDNESDAYÞS CLOSING PRICE¾I WILL BRING JOHN BRINDLE¾THE NEW RADIO MIISTER WAS HEAD OF THE PROPAGANDA DEPARTMENT¾DID YOU EVER HEAR ANYTHING¿¾THEY MAY WANT TO DISCUSS WITH YOU¾ROTHENBERG SAID THE TEND IN EUROPE WAS AWAY FROM FENCING¾TWO­THIRDS OF OUR TICKETS HAVE BEEN SOLD IN THE UNITED STATES¾IT IS VERY UNLIKELY THAT PATRONS OF TOUR OPERATORS ARE TROUBLEMAKERS¾LET ME CONSULT MY PARTNER AND GET BACK WITH YOU IN THE MORNING¾ARE THINGS BETTER FOR YOU AT HOME TONIGHT"},{"p":0,"i":"FUEL"}],"v":43421,"hash":"f4c1ac18c959ffddc34ef2a45b92891ce2e40719"}]}<|>1741958456456586425
6:::3<|>1741958456458838652
5:::{"name":"otUpdateApplied","args":[{"v":43421,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958456459742024
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4,"i":" "}],"v":43422,"lastV":43421,"hash":"b6136398f80e8335878c8960bd96b7b86900ce13"}]}<|>1741958461797289786
6:::4<|>1741958461799164655
5:::{"name":"otUpdateApplied","args":[{"v":43422,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958461800498056
5:5+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5,"i":"IS"},{"p":6,"d":"S"}],"v":43423,"lastV":43422}]}<|>1741958463803072935
6:::5<|>1741958463804669201
5:::{"name":"otUpdateApplied","args":[{"v":43423,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958463805539830
5:6+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4,"d":" I"}],"v":43424,"lastV":43423}]}<|>1741958465807121445
6:::6<|>1741958465808564166
5:::{"name":"otUpdateApplied","args":[{"v":43424,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958465810164337
5:7+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4,"i":"F"}],"v":43425,"lastV":43424,"hash":"ed603392168ef1068980d9c48d16cdcc523309cf"}]}<|>1741958467811639727
6:::7<|>1741958467813484398
5:::{"name":"otUpdateApplied","args":[{"v":43425,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958467814993589
5:8+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5,"i":"UE"}],"v":43426,"lastV":43425}]}<|>1741958469816306222
6:::8<|>1741958469817965020
5:::{"name":"otUpdateApplied","args":[{"v":43426,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958469818885036
5:9+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7,"i":"L "}],"v":43427,"lastV":43426}]}<|>1741958471820419181
6:::9<|>1741958471822202893
5:::{"name":"otUpdateApplied","args":[{"v":43427,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958471823371413
5:10+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9,"i":"S "}],"v":43428,"lastV":43427,"hash":"5ed94e3b2b629b41a8b6268a6e2297b0ec9eeff9"}]}<|>1741958473824688841
6:::10<|>1741958473826218929
5:::{"name":"otUpdateApplied","args":[{"v":43428,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958473827916596
5:11+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":11,"i":"RE"}],"v":43429,"lastV":43428}]}<|>1741958475829343459
6:::11<|>1741958475831259295
5:::{"name":"otUpdateApplied","args":[{"v":43429,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958475832631220
5:12+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13,"i":"TAI"}],"v":43430,"lastV":43429}]}<|>1741958477834079629
6:::12<|>1741958477835603684
5:::{"name":"otUpdateApplied","args":[{"v":43430,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958477837313695
2::<|>1741958479014990611
2::<|>1741958479016049185
