1::<|>1742284324726136476
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.IQx_MFxpht-xMkyfAAAC","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1742284324742294539
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1742284324751329891
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1742284324793156865
6:::2+[null,["WE WILL SIGN TOMORROW AND FUND TUESDAYÂ¾ HEÃS A QUESTIONABLE FANTASY PLAYER TO BEGIN WITHÂ¾CAN YOU RESEND ME THE DOYLE EMAIL FROM LAST WEEKÂ¿A PARLIAMENTARY COMMITEE WILL COLLECT THE PUBLICÃS COMMENTSÂ¾SHE WOULD HATE TO SEE US NOT GET OUR EXPENSE REPORTS PAIDÂ¾HOW DID THE GET ONTO OUR FLOORÂ¿THE LAW ENFORCEMENT HAS RESPONSIBILITY FOR THE SAFETY OF THE PUBLICÂ¾RESERVE HEAP ON YOUR ROSTER THS WEEKÂ¾ABOUT 20 WERE AMERICAÂ¼ BUT THERE WERE ALSO DUTCH AND SWISSÂ¾WE ARE HAVING FUNÂ¾WE ALSO DECIDED AGAINST A FORMAL SEATING ARRANGEMENTÂ¾E SAID HE SAW NO DAMAGE TO THE AIRPORTÂ¾COULDNÃT RISK THE UNCERTAINTYÂ¾IÃLL GET BUSY NOW AND HOPEFULLY EMAIL YOU LATER TODAYÂ¾HEREÃS THE SEPTEMBERHEREÃS THE SEPTEMBER PURCHASE OR SEPTEMBER"],46811,[],{}]<|>1742284324802279104
5:::{"name":"clientTracking.updatePosition","args":[{"row":0,"column":1,"doc_id":"67cee7ab38bbecf3ac623d96"}]}<|>1742284325720796212
5:::{"name":"clientTracking.clientUpdated","args":[{"row":0,"column":1,"doc_id":"67cee7ab38bbecf3ac623d96","id":"P.IQx_MFxpht-xMkyfAAAC","user_id":"67cee71c38bbecf3ac623d5b","email":"demo@demo.com","name":"demo"}]}<|>1742284325728031628
6:::1+[null,[{"last_updated_at":"1742284325724","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","cursorData":{"row":0,"column":1,"doc_id":"67cee7ab38bbecf3ac623d96"},"connected":true,"client_id":"P.IQx_MFxpht-xMkyfAAAC","client_age":0.029}]]<|>1742284325753919174
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"WE WILL SIGN TOMORROW AND FUND TUESDAY¾ HEÞS A QUESTIONABLE FANTASY PLAYER TO BEGIN WITH¾CAN YOU RESEND ME THE DOYLE EMAIL FROM LAST WEEK¿A PARLIAMENTARY COMMITEE WILL COLLECT THE PUBLICÞS COMMENTS¾SHE WOULD HATE TO SEE US NOT GET OUR EXPENSE REPORTS PAID¾HOW DID THE GET ONTO OUR FLOOR¿THE LAW ENFORCEMENT HAS RESPONSIBILITY FOR THE SAFETY OF THE PUBLIC¾RESERVE HEAP ON YOUR ROSTER THS WEEK¾ABOUT 20 WERE AMERICA¼ BUT THERE WERE ALSO DUTCH AND SWISS¾WE ARE HAVING FUN¾WE ALSO DECIDED AGAINST A FORMAL SEATING ARRANGEMENT¾E SAID HE SAW NO DAMAGE TO THE AIRPORT¾COULDNÞT RISK THE UNCERTAINTY¾IÞLL GET BUSY NOW AND HOPEFULLY EMAIL YOU LATER TODAY¾HEREÞS THE SEPTEMBERHEREÞS THE SEPTEMBER PURCHASE OR SEPTEMBER"},{"p":0,"i":"BU"}],"v":46811,"hash":"f72b553330c9168ed429cda403d07f6ebed60145"}]}<|>1742284327198095383
6:::3<|>1742284327203808100
5:::{"name":"otUpdateApplied","args":[{"v":46811,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284327207191667
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"BU"}],"v":46812,"lastV":46811}]}<|>1742284329212072613
6:::4<|>1742284329218389507
5:::{"name":"otUpdateApplied","args":[{"v":46812,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284329222032616
5:5+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"i":"BU"}],"v":46813,"lastV":46812}]}<|>1742284331226621422
6:::5<|>1742284331232897556
5:::{"name":"otUpdateApplied","args":[{"v":46813,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284331237040702
5:6+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2,"i":"T"},{"p":1,"d":"UT"}],"v":46814,"lastV":46813,"hash":"7371f47a6f8bd23a8fa1a8b2a9479cdd76380e54"}]}<|>1742284333241467184
6:::6<|>1742284333246200555
5:::{"name":"otUpdateApplied","args":[{"v":46814,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284333249810368
5:7+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1,"i":"UT "}],"v":46815,"lastV":46814,"hash":"ac0ad518f67dbcc73d593e1d7a7580434dca15b4"}]}<|>1742284339966094158
6:::7<|>1742284339970973747
5:::{"name":"otUpdateApplied","args":[{"v":46815,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742284339976105382
5:8+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4,"i":"THAM"}],"v":46816,"lastV":46815}]}<|>1742284341980595845
6:::8<|>1742284341985913474
