1::<|>1741949962477942569
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.5OAWrNoV9nkVCXWnAAAJ","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741949962493302125
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741949962499273136
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741949962522744975
6:::2+[null,["I AGREE SINCE I AM AT THE BANK RIGHT NOWÂ¾RUTHÂ¼ HERE IS AN ESTIMATED NOVEMBER PURCHASEÂ¾I WANT TO REMIND YOU ABOUT OUR ALLÂ½EMPLOYEE MEETING THIS TUESDAYÂ¼ OCTÂ¾ PLEASE LET ME KNOWF YOU NEED ANY ADDITIONAL INFORMATIONÂ¾HE WILL BE EVALUATED ON A DAY TO DAY BASISÂ¾IÃM TAKING WEDNESDAY OFFÂ¾WHAT IS HAPPENING TO THE SOCK PRICEÂ¿ONE ASSISTANT AND ONE HR ASSICIATESSOCIATEÂ¾THE CHILDREN WILL ENTERTAIN YOU WHILE YOU WAITÂ¾OTHERS VOTING AGAINST REPRESENTED THE DEFENSE MINISTRYÂ¾PARTS OF THE CITY WILL BE CLOSED TO PRIVATE CARSÂ¾IS SHE DONE YETÂ¿IT IS DEFINITELY TIME TO GIVE UP ON THE DISAPPOINTING WIDEOUTÂ¾STILL WAITING ON DECISIONÂ¾THE FIRST VIETNAMESE TRAINEE PILOTS WERE DUE TO ARRIVE IN JUNE"],40306,[],{}]<|>1741949962531457650
5:::{"name":"clientTracking.updatePosition","args":[{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96"}]}<|>1741949963486283108
5:::{"name":"clientTracking.clientUpdated","args":[{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96","id":"P.5OAWrNoV9nkVCXWnAAAJ","user_id":"67cee71c38bbecf3ac623d5b","email":"demo@demo.com","name":"demo"}]}<|>1741949963488072875
6:::1+[null,[{"last_updated_at":"1741949963487","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","cursorData":{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96"},"connected":true,"client_id":"P.5OAWrNoV9nkVCXWnAAAJ","client_age":0.013}]]<|>1741949963500829177
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"I AGREE SINCE I AM AT THE BANK RIGHT NOW¾RUTH¼ HERE IS AN ESTIMATED NOVEMBER PURCHASE¾I WANT TO REMIND YOU ABOUT OUR ALL½EMPLOYEE MEETING THIS TUESDAY¼ OCT¾ PLEASE LET ME KNOWF YOU NEED ANY ADDITIONAL INFORMATION¾HE WILL BE EVALUATED ON A DAY TO DAY BASIS¾IÞM TAKING WEDNESDAY OFF¾WHAT IS HAPPENING TO THE SOCK PRICE¿ONE ASSISTANT AND ONE HR ASSICIATESSOCIATE¾THE CHILDREN WILL ENTERTAIN YOU WHILE YOU WAIT¾OTHERS VOTING AGAINST REPRESENTED THE DEFENSE MINISTRY¾PARTS OF THE CITY WILL BE CLOSED TO PRIVATE CARS¾IS SHE DONE YET¿IT IS DEFINITELY TIME TO GIVE UP ON THE DISAPPOINTING WIDEOUT¾STILL WAITING ON DECISION¾THE FIRST VIETNAMESE TRAINEE PILOTS WERE DUE TO ARRIVE IN JUNE"},{"p":0,"i":"H"}],"v":40306,"hash":"8ac2eb508956928faf94cbca788daa7b2aeb7735"}]}<|>1741949964976617831
6:::3<|>1741949964978383490
5:::{"name":"otUpdateApplied","args":[{"v":40306,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741949964979819035
