1::<|>1742288604215660935
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.W9CO40rzGL_rRw93AAAG","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1742288604228638479
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1742288604237899455
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1742288604276973432
6:::2+[null,["THANKS I NEEDED THAT TODAY1IÃLL GET WITH HIM Y PHONE TO CONFIRMÂ¾WE ARE DOQWN TO 3 EMPLOYEES HERE ON DENVERÂ¾WEINKE COULD HAVE A BIG GAMEÂ¾IÃM VERY SORRY ABOQW'5T THAT MIX UPÂ¾JEFFÂ¼ ATTACHED IS MY RESOUME%%'MEÂ¾NOÂ¼ JUST THURSDAY AND FRIDAY OF THIS WEEKÂ¾THEY MAY WANT TO DISCUSS WITH YOUÂ¾BOBÂ¼ IÃLL TAKE OAKLAND AS MY WINNER THIS WEEKÂ¾HE SAID POLICE IN DALLAS WERE ALO IN FAVOR OF FENCESÂ¾THE VOLUMES TIEÂ¼ SO THE OIUYTRE PRICING MUST BE OFF SOMEWHEREÂ¾DO WE NEED TO DO ANYTHING HEREÂ¿WHEN I DOÂ¼ WE WILL EATÂ¾WE WILL WORK ON THE CAR AND TRY TO GO A LITTLE QUICKER YETÂ¾WE NEED THIS VERIFI"],48246,[],{}]<|>1742288604282189311
6:::1+[null,[{"last_updated_at":"1742288604239","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.W9CO40rzGL_rRw93AAAG","client_age":1.003}]]<|>1742288605244361224
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"THANKS I NEEDED THAT TODAY1IÞLL GET WITH HIM Y PHONE TO CONFIRM¾WE ARE DOQWN TO 3 EMPLOYEES HERE ON DENVER¾WEINKE COULD HAVE A BIG GAME¾IÞM VERY SORRY ABOQW'5T THAT MIX UP¾JEFF¼ ATTACHED IS MY RESOUME%%'ME¾NO¼ JUST THURSDAY AND FRIDAY OF THIS WEEK¾THEY MAY WANT TO DISCUSS WITH YOU¾BOB¼ IÞLL TAKE OAKLAND AS MY WINNER THIS WEEK¾HE SAID POLICE IN DALLAS WERE ALO IN FAVOR OF FENCES¾THE VOLUMES TIE¼ SO THE OIUYTRE PRICING MUST BE OFF SOMEWHERE¾DO WE NEED TO DO ANYTHING HERE¿WHEN I DO¼ WE WILL EAT¾WE WILL WORK ON THE CAR AND TRY TO GO A LITTLE QUICKER YET¾WE NEED THIS VERIFI"},{"p":0,"i":"WA"},{"p":1,"d":"A"}],"v":48246,"hash":"05fdf94240ddb18dae9aa42f4d35d6099b93bc7e"}]}<|>1742288606748862431
6:::3<|>1742288606753622946
5:::{"name":"otUpdateApplied","args":[{"v":48246,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288606756105056
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1,"i":"E T"}],"v":48247,"lastV":48246}]}<|>1742288611244341742
6:::4<|>1742288611249680768
5:::{"name":"otUpdateApplied","args":[{"v":48247,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288611253279512
5:5+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4,"i":"RIE"}],"v":48248,"lastV":48247,"hash":"0fa27b53c32b8a2a7cfc3d130d2e65521840f610"}]}<|>1742288613255610085
6:::5<|>1742288613257782044
5:::{"name":"otUpdateApplied","args":[{"v":48248,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288613259325446
5:6+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7,"i":"D "}],"v":48249,"lastV":48248}]}<|>1742288615260844016
6:::6<|>1742288615262779151
5:::{"name":"otUpdateApplied","args":[{"v":48249,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288615263883945
5:7+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9,"i":"TO C"}],"v":48250,"lastV":48249}]}<|>1742288617267249816
6:::7<|>1742288617273116788
5:::{"name":"otUpdateApplied","args":[{"v":48250,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288617276554730
5:8+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13,"i":"OP"}],"v":48251,"lastV":48250,"hash":"781eea4ec14fd6ad9bd4c75948f94ddc608e1151"}]}<|>1742288619279103099
6:::8<|>1742288619283389513
5:::{"name":"otUpdateApplied","args":[{"v":48251,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288619286999783
5:9+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":15,"i":" "},{"p":15,"d":" "},{"p":15,"i":"Y"}],"v":48252,"lastV":48251}]}<|>1742288621291396257
6:::9<|>1742288621297629718
5:::{"name":"otUpdateApplied","args":[{"v":48252,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288621300859588
5:10+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":16,"i":" IT "}],"v":48253,"lastV":48252,"hash":"6640a732e64d63cb6e1bd91340c5242ba480f505"}]}<|>1742288626404037425
6:::10<|>1742288626408812507
5:::{"name":"otUpdateApplied","args":[{"v":48253,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288626412935968
5:11+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":20,"i":"AN"}],"v":48254,"lastV":48253}]}<|>1742288628417281722
6:::11<|>1742288628423387318
5:::{"name":"otUpdateApplied","args":[{"v":48254,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288628427341833
2::<|>1742288629215580860
2::<|>1742288629219338399
5:12+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":22,"i":"D O"}],"v":48255,"lastV":48254}]}<|>1742288630431779218
6:::12<|>1742288630438880679
5:::{"name":"otUpdateApplied","args":[{"v":48255,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742288630442350271
