1::<|>1741944369674843063
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.4qQoIe_FRg6OwGedAAAE","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741944369693284400
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741944369698932158
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741944369722674513
6:::2+[null,["JUPPE SAID SUCH A FOURCE WAS IN THE PROCESS OF BEING SENT TO HAITI(((HE ONLY GAINED 17 YARDS ON NINE CARRIES IN THE JAGUARS PREVIESÂ¾WASHING WAS NOT MOVING TOWARD A UNILETERAL %%%%%%%%'A''''''LIFTING OF THE EMBARGOÂ¾I HAVE FORWARDED TO KILLYÂ¾IT STANDS TO REASON THAT I WILL EVENTUALLY WINÂ¾TREATMENT OPTION CONSIST OF RESTÂ¼ AN INJECTIONÂ¼ OR SURGERYÂ¾US VESSELS WILL FROM TWO SEPARATE TRAINING UNITSÂ¾BUT HIS FATHER LIKES WHAT HE SEES FROM HIS SONÃS ENGINEÂ¾SAMANTHAÃS %%%%%%%%%S''''''''''PROBLEMS BEGAN 13 YEARSÂ¾DO YOU WANT TO EAT LUNCH SOMEWHERE BEFOREÂ¿SUN JIAZHENGÂ¼ 50Â¼ TAKES OVER AS RATIOÂ¼ FILM AND TELIVISIO%%%%E'''''N MINISTERÂ¾THE PORTAL USER IDS AND PAASWOR%%%%%'''''''DS ARE CREATED BY YOUÂ¾DAVIDÂ¼ CINDY AND MARRY WILL EACH REPORT TO THE OFFICE OF THE CHAIRMANÂ¾DONOVAN MCNABB IS ONE OF MY STARERSÂ¾ARE YOU ON THE DIET WITH ME"],38291,[],{}]<|>1741944369731863796
5:::{"name":"clientTracking.updatePosition","args":[{"row":0,"column":1,"doc_id":"67cee7ab38bbecf3ac623d96"}]}<|>1741944370552756933
5:::{"name":"clientTracking.clientUpdated","args":[{"row":0,"column":1,"doc_id":"67cee7ab38bbecf3ac623d96","id":"P.4qQoIe_FRg6OwGedAAAE","user_id":"67cee71c38bbecf3ac623d5b","email":"demo@demo.com","name":"demo"}]}<|>1741944370555058095
6:::1+[null,[{"last_updated_at":"1741944370554","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","cursorData":{"row":0,"column":1,"doc_id":"67cee7ab38bbecf3ac623d96"},"connected":true,"client_id":"P.4qQoIe_FRg6OwGedAAAE","client_age":0.148}]]<|>1741944370705157178
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"JUPPE SAID SUCH A FOURCE WAS IN THE PROCESS OF BEING SENT TO HAITI(((HE ONLY GAINED 17 YARDS ON NINE CARRIES IN THE JAGUARS PREVIES¾WASHING WAS NOT MOVING TOWARD A UNILETERAL %%%%%%%%'A''''''LIFTING OF THE EMBARGO¾I HAVE FORWARDED TO KILLY¾IT STANDS TO REASON THAT I WILL EVENTUALLY WIN¾TREATMENT OPTION CONSIST OF REST¼ AN INJECTION¼ OR SURGERY¾US VESSELS WILL FROM TWO SEPARATE TRAINING UNITS¾BUT HIS FATHER LIKES WHAT HE SEES FROM HIS SONÞS ENGINE¾SAMANTHAÞS %%%%%%%%%S''''''''''PROBLEMS BEGAN 13 YEARS¾DO YOU WANT TO EAT LUNCH SOMEWHERE BEFORE¿SUN JIAZHENG¼ 50¼ TAKES OVER AS RATIO¼ FILM AND TELIVISIO%%%%E'''''N MINISTER¾THE PORTAL USER IDS AND PAASWOR%%%%%'''''''DS ARE CREATED BY YOU¾DAVID¼ CINDY AND MARRY WILL EACH REPORT TO THE OFFICE OF THE CHAIRMAN¾DONOVAN MCNABB IS ONE OF MY STARERS¾ARE YOU ON THE DIET WITH ME"},{"p":0,"i":"T{}"},{"p":1,"d":"{}"}],"v":38291,"hash":"96583aabf5a13fdc518899efd0c92c41da28eb2f"}]}<|>1741944372042096430
6:::3<|>1741944372046830525
5:::{"name":"otUpdateApplied","args":[{"v":38291,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741944372050787375
