1::<|>1742286567345985340
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.2WTN8itAiWcQjg3lAAAE","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1742286567368776981
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1742286567378454488
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1742286567419221816
6:::2+[null,["THEY TEND TO KNOW WHO HOOLIGANS ARE AND DONÃT SELL TO THEMÂ¾FOREIGNERS HAVE NOW FLED THE COUNTRY SINCE FIGHTING ERUPTEDÂ¾LADIESÂ¼ I AM FINISHED WITH JULY 01 AND EVERYTHING TIESÂ¾HAVE I MENTIONED HOW MUCH I LOVE HOUSTON TRAFFICÂ¿THIS METHOD CAN BE USED ON INDIVIDUAL FOLDERS AS WELLÂ¾BELOW IS THE INTENDED VERSIONÂ¾DOUG CHAPAN WILL LIKE%%%%%%%%%%%%M''''''''''''LY GET THE START TN BENNETT S ABSENCEÂ¾THE OTHERS RAISE THEIR EYEBROWSÂ¾HE RECENTLY ALSO DEMANDED THE RESIGNATION OF SIX MINISTERSÂ¾AS FOR YOUR SECOND QUESTIONÂ¼ BENCH MIKE ANDERSONÂ¾CHAD THOUGHT WE WERE ON A TREASURE HUNTÂ¾SUNDAY TICKETS HAVE BEEN ON SALE FOR WEEKSÂ¾BE BACK TOMORROW AND MAYBE WE CAN VISITÂ¾BOYÂ¼ I COULDNÃT WRITE TOO MUCH ON THIS THING1THIS NEEDS TO GO TO IMBALANCE BETWEEN QUANTUM AND CRESTONEÂ¾ %% '"],47532,[],{}]<|>1742286567430501273
6:::1+[null,[{"last_updated_at":"1742286567379","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.2WTN8itAiWcQjg3lAAAE","client_age":1.003}]]<|>1742286568384738512
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"THEY TEND TO KNOW WHO HOOLIGANS ARE AND DONÞT SELL TO THEM¾FOREIGNERS HAVE NOW FLED THE COUNTRY SINCE FIGHTING ERUPTED¾LADIES¼ I AM FINISHED WITH JULY 01 AND EVERYTHING TIES¾HAVE I MENTIONED HOW MUCH I LOVE HOUSTON TRAFFIC¿THIS METHOD CAN BE USED ON INDIVIDUAL FOLDERS AS WELL¾BELOW IS THE INTENDED VERSION¾DOUG CHAPAN WILL LIKE%%%%%%%%%%%%M''''''''''''LY GET THE START TN BENNETT S ABSENCE¾THE OTHERS RAISE THEIR EYEBROWS¾HE RECENTLY ALSO DEMANDED THE RESIGNATION OF SIX MINISTERS¾AS FOR YOUR SECOND QUESTION¼ BENCH MIKE ANDERSON¾CHAD THOUGHT WE WERE ON A TREASURE HUNT¾SUNDAY TICKETS HAVE BEEN ON SALE FOR WEEKS¾BE BACK TOMORROW AND MAYBE WE CAN VISIT¾BOY¼ I COULDNÞT WRITE TOO MUCH ON THIS THING1THIS NEEDS TO GO TO IMBALANCE BETWEEN QUANTUM AND CRESTONE¾ %% '"},{"p":0,"i":"T"}],"v":47532,"hash":"96583aabf5a13fdc518899efd0c92c41da28eb2f"}]}<|>1742286569908949740
6:::3<|>1742286569913369135
5:::{"name":"otUpdateApplied","args":[{"v":47532,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742286569916270895
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"T"}],"v":47533,"lastV":47532}]}<|>1742286571921108446
6:::4<|>1742286571926186981
