1::<|>1741953599898021880
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.26C1NSGpDTIBAi0aAAAM","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741953599911394329
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741953599917081649
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741953599939961664
6:::2+[null,["THANK YOU FOR YOUR PROMPT REPLY THE FRENCH DIPLOMAT MEANWHILE REITERATED HIS CONDEMNATIONÂ¾WHERE DO YOU WANT TO MEET TO WALK OVER THEREÂ¿LOUIS FEATURED BACK THIS WEEKEND AGAINST THE NÂ¾THERE WAS NO SUCH ACCORDÂ¾CLINTON ON THE OTHER HANDÂ¼ HAD BACKED A PLAN TO CONVINCE EUROPEÂ¾SHE SAID IT WOULD PROBABLY BE AFTER JANÂ¾HE WAS PROFESSOR EMERITUS OF HUMAN DEVELOPMENT AND PSYCHIATRYÂ¾I WOULD SUGGEST YOU AND MARK ADDRESS THIS TOGETHERÂ¾KAY MANN IS GOING TO TAKE THE LEAD ON THISÂ¾IT WAS POSSIBLE TO A LARGE EXTENT TO AGREE ON SOME KIND OF APPROACHÂ¾BOBÂ¼IÃLL TAKE DENVER TO WINÂ¾CHINESE PRESIDENT DEFENDED THE MILITARY CRACKDOWN ON PROTESTERSÂ¾I VOTE FOR THE LATTERÂ¾FOREIGN INSURANCE FIRMS CAN FILE APPLICATIONS TO THE MINISTRY"],41670,[],{}]<|>1741953599947757003
5:::{"name":"clientTracking.updatePosition","args":[{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96"}]}<|>1741953600849792382
5:::{"name":"clientTracking.clientUpdated","args":[{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96","id":"P.26C1NSGpDTIBAi0aAAAM","user_id":"67cee71c38bbecf3ac623d5b","email":"demo@demo.com","name":"demo"}]}<|>1741953600854495593
6:::1+[null,[{"last_updated_at":"1741953600852","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","cursorData":{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96"},"connected":true,"client_id":"P.26C1NSGpDTIBAi0aAAAM","client_age":0.066}]]<|>1741953600919899683
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"THANK YOU FOR YOUR PROMPT REPLY THE FRENCH DIPLOMAT MEANWHILE REITERATED HIS CONDEMNATION¾WHERE DO YOU WANT TO MEET TO WALK OVER THERE¿LOUIS FEATURED BACK THIS WEEKEND AGAINST THE N¾THERE WAS NO SUCH ACCORD¾CLINTON ON THE OTHER HAND¼ HAD BACKED A PLAN TO CONVINCE EUROPE¾SHE SAID IT WOULD PROBABLY BE AFTER JAN¾HE WAS PROFESSOR EMERITUS OF HUMAN DEVELOPMENT AND PSYCHIATRY¾I WOULD SUGGEST YOU AND MARK ADDRESS THIS TOGETHER¾KAY MANN IS GOING TO TAKE THE LEAD ON THIS¾IT WAS POSSIBLE TO A LARGE EXTENT TO AGREE ON SOME KIND OF APPROACH¾BOB¼IÞLL TAKE DENVER TO WIN¾CHINESE PRESIDENT DEFENDED THE MILITARY CRACKDOWN ON PROTESTERS¾I VOTE FOR THE LATTER¾FOREIGN INSURANCE FIRMS CAN FILE APPLICATIONS TO THE MINISTRY"}],"v":41670,"hash":"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391"}]}<|>1741953602336049858
6:::3<|>1741953602340242957
5:::{"name":"otUpdateApplied","args":[{"v":41670,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953602345419065
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"i":"IN"}],"v":41671,"lastV":41670}]}<|>1741953604349650225
6:::4<|>1741953604354645061
5:::{"name":"otUpdateApplied","args":[{"v":41671,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953604357703057
5:5+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2,"i":"DY"}],"v":41672,"lastV":41671}]}<|>1741953606361838921
6:::5<|>1741953606367002355
5:::{"name":"otUpdateApplied","args":[{"v":41672,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953606371452249
5:6+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4,"i":" TIM"}],"v":41673,"lastV":41672,"hash":"e77ac1d77c874adf7146b8571a7f69b01365d2d4"}]}<|>1741953608374329594
6:::6<|>1741953608377620810
5:::{"name":"otUpdateApplied","args":[{"v":41673,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953608379489690
5:7+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8,"i":"E "}],"v":41674,"lastV":41673}]}<|>1741953610381407557
6:::7<|>1741953610382922150
5:::{"name":"otUpdateApplied","args":[{"v":41674,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953610384104292
5:8+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10,"i":"TRAI"}],"v":41675,"lastV":41674}]}<|>1741953612385614668
6:::8<|>1741953612387381269
5:::{"name":"otUpdateApplied","args":[{"v":41675,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953612388568843
5:9+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":14,"i":"LS"}],"v":41676,"lastV":41675,"hash":"41e9843aebde1ccbcb9584566c805a238e69eb99"}]}<|>1741953614390675469
6:::9<|>1741953614393186207
5:::{"name":"otUpdateApplied","args":[{"v":41676,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953614394333501
5:10+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12,"d":"AILS"}],"v":41677,"lastV":41676}]}<|>1741953619257597229
6:::10<|>1741953619262179063
5:::{"name":"otUpdateApplied","args":[{"v":41677,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953619263810529
5:11+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12,"i":"IAL"}],"v":41678,"lastV":41677,"hash":"7471817c96e9c01271862102de06146049e01f17"}]}<|>1741953621266009607
6:::11<|>1741953621269294115
5:::{"name":"otUpdateApplied","args":[{"v":41678,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953621273188625
5:12+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":15,"i":"S "}],"v":41679,"lastV":41678}]}<|>1741953623277750818
6:::12<|>1741953623282210413
5:::{"name":"otUpdateApplied","args":[{"v":41679,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953623285462315
2::<|>1741953624899565522
2::<|>1741953624903283832
5:13+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":17,"i":"BEG"}],"v":41680,"lastV":41679}]}<|>1741953625294523105
6:::13<|>1741953625298719597
5:::{"name":"otUpdateApplied","args":[{"v":41680,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953625302159820
5:14+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":20,"i":"AIN"}],"v":41681,"lastV":41680,"hash":"6a07313fccfc2bae8108aacd812a79e006204549"}]}<|>1741953627305427611
6:::14<|>1741953627309125516
5:::{"name":"otUpdateApplied","args":[{"v":41681,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953627312682562
5:15+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":20,"d":"AIN"},{"p":20,"i":"I"}],"v":41682,"lastV":41681}]}<|>1741953632088798875
6:::15<|>1741953632090575518
5:::{"name":"otUpdateApplied","args":[{"v":41682,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953632091913172
5:16+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":21,"i":"N "}],"v":41683,"lastV":41682,"hash":"8d323607e42c93065bdc99a20b9ae51728b68b48"}]}<|>1741953634093786788
6:::16<|>1741953634097466640
5:::{"name":"otUpdateApplied","args":[{"v":41683,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953634101614210
5:17+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":23,"i":"SA"}],"v":41684,"lastV":41683}]}<|>1741953636105683291
6:::17<|>1741953636110485636
5:::{"name":"otUpdateApplied","args":[{"v":41684,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953636114962329
5:18+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":25,"i":"T"}],"v":41685,"lastV":41684}]}<|>1741953638119187264
6:::18<|>1741953638125136558
5:::{"name":"otUpdateApplied","args":[{"v":41685,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953638127648068
5:19+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":26,"i":"UR"}],"v":41686,"lastV":41685,"hash":"e32c03dee2bc988f04f50f9993b7308d554b7886"}]}<|>1741953642362792307
6:::19<|>1741953642364740048
5:::{"name":"otUpdateApplied","args":[{"v":41686,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953642366622689
5:20+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":28,"i":"DAY"}],"v":41687,"lastV":41686}]}<|>1741953644368171346
6:::20<|>1741953644370416708
5:::{"name":"otUpdateApplied","args":[{"v":41687,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953644371458596
5:21+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":31,"i":"¾"}],"v":41688,"lastV":41687}]}<|>1741953646374504682
6:::21<|>1741953646378456632
5:::{"name":"otUpdateApplied","args":[{"v":41688,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953646380881290
2::<|>1741953649905620154
2::<|>1741953649907044251
5:22+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":32,"i":"WAS"}],"v":41689,"lastV":41688,"hash":"2e3fb3aff866f253df023bd93311e754ebfb7dd2"}]}<|>1741953654296903166
6:::22<|>1741953654300850365
5:::{"name":"otUpdateApplied","args":[{"v":41689,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953654304442261
5:23+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":35,"i":" WO"}],"v":41690,"lastV":41689}]}<|>1741953656307265387
6:::23<|>1741953656311112386
5:::{"name":"otUpdateApplied","args":[{"v":41690,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953656314630293
