1::<|>1742289879401433005
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.HVliA8mOPwdKvadHAAAH","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1742289879414071892
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1742289879422218489
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1742289879461012770
6:::2+[null,["WE TRIED TO COPY IT AND IT WORKED FOR USÂ¾NOTHINGGNOTHINGG% BUT 'OOD NEWS EVERYDAYÂ¾AHEILSHEILA PLEASE TALK TO AASHEÂ¾IJUST HAD MY HEAD IN THE C I JUSILOUDSLAST WEEK BALESTEROUS HAD afÃÂ PARS AND TWO BIRDIES IN HIS FINAL ROUNDÂ¾JUST IN CASE WE HAVENÃT INVITED ANY OF THEMÂ¾I DECIDED THAT I AM GG%OIN' TO STAY HERE1I THINK IT SHOULD BE FIXED NOWÂ¾CALL ME ANYTIME FOR INFORMATIONCCURRENTLYÂ¼ WE ARE FOCUSING OUR RESOURCES ON DOMESTIC SITESÂ¾THEN WE LIT OUR CANLES AND JUST STOOD THERE SILENTLYÂ¼ HOLDING THEMÂ¾CONFIRMED WITH MARK TAYLORÂ¾THERE IS NOW A MEETING AT 8PM AS WELLÂ¾ONE WOULD HAVE THOUGHT IÃÃD HAVE THIS DOWN PAT BY NOWÂ¾THE MUD WAS THEIR IDEA"],48651,[],{}]<|>1742289879466317496
6:::1+[null,[{"last_updated_at":"1742289879423","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.HVliA8mOPwdKvadHAAAH","client_age":1.002}]]<|>1742289880427430128
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"WE TRIED TO COPY IT AND IT WORKED FOR US¾NOTHINGGNOTHINGG% BUT 'OOD NEWS EVERYDAY¾AHEILSHEILA PLEASE TALK TO AASHE¾IJUST HAD MY HEAD IN THE C I JUSILOUDSLAST WEEK BALESTEROUS HAD afÛ PARS AND TWO BIRDIES IN HIS FINAL ROUND¾JUST IN CASE WE HAVENÞT INVITED ANY OF THEM¾I DECIDED THAT I AM GG%OIN' TO STAY HERE1I THINK IT SHOULD BE FIXED NOW¾CALL ME ANYTIME FOR INFORMATIONCCURRENTLY¼ WE ARE FOCUSING OUR RESOURCES ON DOMESTIC SITES¾THEN WE LIT OUR CANLES AND JUST STOOD THERE SILENTLY¼ HOLDING THEM¾CONFIRMED WITH MARK TAYLOR¾THERE IS NOW A MEETING AT 8PM AS WELL¾ONE WOULD HAVE THOUGHT IÞÞD HAVE THIS DOWN PAT BY NOW¾THE MUD WAS THEIR IDEA"},{"p":0,"i":"THE"}],"v":48651,"hash":"80a638c0bf0b155d5de976b43d62b0f8ec8119d2"}]}<|>1742289881900095909
6:::3<|>1742289881903833224
5:::{"name":"otUpdateApplied","args":[{"v":48651,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742289881907396361
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3,"i":"I"}],"v":48652,"lastV":48651}]}<|>1742289883911626741
6:::4<|>1742289883916760507
