1::<|>1741948900133859793
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.CZIU1fAurvjLV5ASAAAI","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741948900145323342
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741948900152075653
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741948900175096656
6:::2+[null,["THEY SPENTABOUT TWO HOURS AT LARNACA AIRPORTBUT I HOPE TO SEE YOU AT KARIÃS HOUSEI WILL IF I WANT TOWE WILL GET YOU A COPYÂ¾ONE OF HIS ACCOMPLICES SECURED A SAFE LANDINGÂ¾BUT HE COULDNÃT KEEP IT UPÂ¼ COMING HOME IN 38Â¾HOPE THAT ALL IS WELL IN DENVERÂ¾THE CHARGES ALSO COVER HIS RELATIONS WITH ADVERTISING COMPANIESÂ¾FOREIGN INSURANCE FIRMS CAN FILE APPLICATIONS TO THE MINISTRYÂ¾LYNNÂ¼ GOT TO THE OFFICE OKÂ¾THE LAW ENFORCEMENT HAS RESPONSIBILITY FOR THE SAFETY OF THE PUBLICÂ¾I HAVE 30 MINUTES THENÂ¾IÃM TAKING WEDNESDAY OFFÂ¾I WILL BRING THEI WILLNBRING THE PILLOW BACK TOMORROW AND GET WITH YOU THENÂ¾NOVEMBER 14 WORKS FOR M"],39870,[],{}]<|>1741948900184402602
6:::1+[null,[{"last_updated_at":"1741948900153","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.CZIU1fAurvjLV5ASAAAI","client_age":1.001}]]<|>1741948901155714003
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"THEY SPENTABOUT TWO HOURS AT LARNACA AIRPORTBUT I HOPE TO SEE YOU AT KARIÞS HOUSEI WILL IF I WANT TOWE WILL GET YOU A COPY¾ONE OF HIS ACCOMPLICES SECURED A SAFE LANDING¾BUT HE COULDNÞT KEEP IT UP¼ COMING HOME IN 38¾HOPE THAT ALL IS WELL IN DENVER¾THE CHARGES ALSO COVER HIS RELATIONS WITH ADVERTISING COMPANIES¾FOREIGN INSURANCE FIRMS CAN FILE APPLICATIONS TO THE MINISTRY¾LYNN¼ GOT TO THE OFFICE OK¾THE LAW ENFORCEMENT HAS RESPONSIBILITY FOR THE SAFETY OF THE PUBLIC¾I HAVE 30 MINUTES THEN¾IÞM TAKING WEDNESDAY OFF¾I WILL BRING THEI WILLNBRING THE PILLOW BACK TOMORROW AND GET WITH YOU THEN¾NOVEMBER 14 WORKS FOR M"},{"p":0,"i":"I Q"}],"v":39870,"hash":"8ef59f259616db0407ee986d89a2d7ac4e67b823"}]}<|>1741948902543387540
6:::3<|>1741948902547521322
5:::{"name":"otUpdateApplied","args":[{"v":39870,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741948902551371259
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"I Q"},{"p":0,"i":"I"}],"v":39871,"lastV":39870}]}<|>1741948904553800630
6:::4<|>1741948904555356287
