1::<|>1742292035341547368
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.PcD6hWMmnWFdexe-AAAJ","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1742292035352091213
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1742292035358202544
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1742292035382355198
6:::2+[null,["THE SPANISPANISH FEDERATION HAS BROUGHT FORWARD THOSE FIXTURESÂ¾I WOULD ASSUME THIS WEEK SOMETIMEÂ¾IN HIS LAST YEARS HE HAD BEEN LIVING AT TE NURSING HOMEÂ¾I AM TRYING AGAINÂ¾FOR THOSE OF YOU WHO HAVE NOT PAID PLEASE GET YOUR MONEY TOME SOONÂ¾ONE OF THE HOTTEST GIFTS FOR HOLIDAY 2001Â¾HE PLADED GUILTY IN FEBRUARY UNER AN AGREEMENT WITH THE GOVERNMENTÂ¾I AM FREAKING OUT1BRADY ONLY HAS FIVFIVE CATCHES THIS SEASONÂ¾TIGER WOODS IS SET TO ANSWER YOUR QUESTIONSÂ¾WILL IT BE DELIVEREDÂ¿THE QUALIFYING CONTINUES ON THE WEST SIDE OF TOWNÂ¾I CANÃT SEEM TO FIND ITÂ¾ON WOULD HAVE THOUGHT IÃD HAVE THIS DOWN PAT BY NOWÂ¾THE OLD LIST WE HAD FROM SYBASE NO LONGR EXISTS"],49514,[],{}]<|>1742292035390956993
6:::1+[null,[{"last_updated_at":"1742292035358","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.PcD6hWMmnWFdexe-AAAJ","client_age":1.003}]]<|>1742292036363917094
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"THE SPANISPANISH FEDERATION HAS BROUGHT FORWARD THOSE FIXTURES¾I WOULD ASSUME THIS WEEK SOMETIME¾IN HIS LAST YEARS HE HAD BEEN LIVING AT TE NURSING HOME¾I AM TRYING AGAIN¾FOR THOSE OF YOU WHO HAVE NOT PAID PLEASE GET YOUR MONEY TOME SOON¾ONE OF THE HOTTEST GIFTS FOR HOLIDAY 2001¾HE PLADED GUILTY IN FEBRUARY UNER AN AGREEMENT WITH THE GOVERNMENT¾I AM FREAKING OUT1BRADY ONLY HAS FIVFIVE CATCHES THIS SEASON¾TIGER WOODS IS SET TO ANSWER YOUR QUESTIONS¾WILL IT BE DELIVERED¿THE QUALIFYING CONTINUES ON THE WEST SIDE OF TOWN¾I CANÞT SEEM TO FIND IT¾ON WOULD HAVE THOUGHT IÞD HAVE THIS DOWN PAT BY NOW¾THE OLD LIST WE HAD FROM SYBASE NO LONGR EXISTS"},{"p":0,"i":"THE"},{"p":0,"d":"THE"}],"v":49514,"hash":"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391"}]}<|>1742292037793306846
6:::3<|>1742292037798833295
5:::{"name":"otUpdateApplied","args":[{"v":49514,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742292037800708594
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"i":"TH"}],"v":49515,"lastV":49514}]}<|>1742292039804933931
6:::4<|>1742292039809667988
5:::{"name":"otUpdateApplied","args":[{"v":49515,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742292039812818961
5:5+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2,"i":"E "}],"v":49516,"lastV":49515}]}<|>1742292041817537444
6:::5<|>1742292041821956778
5:::{"name":"otUpdateApplied","args":[{"v":49516,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742292041825940640
5:6+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4,"i":"EX"}],"v":49517,"lastV":49516,"hash":"325b29444961d35b55fb3a0abd39524727c3d22a"}]}<|>1742292043832943500
6:::6<|>1742292043837621782
5:::{"name":"otUpdateApplied","args":[{"v":49517,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742292043841155595
5:7+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6,"i":"ER"}],"v":49518,"lastV":49517}]}<|>1742292045845794378
6:::7<|>1742292045851065081
5:::{"name":"otUpdateApplied","args":[{"v":49518,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742292045854403724
5:8+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8,"i":"CI"}],"v":49519,"lastV":49518}]}<|>1742292047859297747
6:::8<|>1742292047865149780
5:::{"name":"otUpdateApplied","args":[{"v":49519,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742292047868559180
