1::<|>1741947849388551779
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.epUi-6rphVJMiFWrAAAH","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741947849404369169
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741947849410043947
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741947849433407811
6:::2+[null,["PEACE TALKS LAST WEEK IN KIRGHIZSTAANNÂ¾Â¾PEACE TALKS LAST WEEK IN KIRGHIZSTANÂ¾THEY LOST TO NANTES AFTER EXTRAÂ½TIMEÂ¾PLEASE LET ME KNOW IF YOU HAVE ANY QUESTIONSÂ¾ THE PORTAL USER IDS AND PASSWORDS ARE CREATED BY YOUÂ¾MIKE GOTHIMSELF A BAMBOO NEEDLEÂ¾THE SENATE VOTE UNDERCUT HIM THE DAY BEFRE THE GENEVA TALKSÂ¾YOU CAN HAVE ALL THE HORSEPOWER AND IT WONÃT MATTERÂ¾ITÃS ALL ABOUT MAKING THE WHOLE STORY PUBLICÂ¾WATCH FOR MORE DEATAILSÂ¼ COMING SOONÂ¾MY COMMENTS ARE IN FUSCHIAÂ¾FOLLOWING ARE MY COMMNTSÂ¾WE ARE HAVING FUNÂ¾JAMEÂ¼ WHAT ABOUT THIS THURSDAY FOR LUNCHÂ¿WE HAVE BEEN WORKING ON CLAY FOR FOUR WEEKSÂ¾HAVE YOU TALKED TO SOMERHOLDERÂ¿R  %%%%%%%S'''''''''ERÂ¿% "],39559,[],{}]<|>1741947849441224991
5:::{"name":"clientTracking.updatePosition","args":[{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96"}]}<|>1741947850318023715
5:::{"name":"clientTracking.clientUpdated","args":[{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96","id":"P.epUi-6rphVJMiFWrAAAH","user_id":"67cee71c38bbecf3ac623d5b","email":"demo@demo.com","name":"demo"}]}<|>1741947850322998827
6:::1+[null,[{"last_updated_at":"1741947850320","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","cursorData":{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96"},"connected":true,"client_id":"P.epUi-6rphVJMiFWrAAAH","client_age":0.093}]]<|>1741947850414956908
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"PEACE TALKS LAST WEEK IN KIRGHIZSTAANN¾¾PEACE TALKS LAST WEEK IN KIRGHIZSTAN¾THEY LOST TO NANTES AFTER EXTRA½TIME¾PLEASE LET ME KNOW IF YOU HAVE ANY QUESTIONS¾ THE PORTAL USER IDS AND PASSWORDS ARE CREATED BY YOU¾MIKE GOTHIMSELF A BAMBOO NEEDLE¾THE SENATE VOTE UNDERCUT HIM THE DAY BEFRE THE GENEVA TALKS¾YOU CAN HAVE ALL THE HORSEPOWER AND IT WONÞT MATTER¾ITÞS ALL ABOUT MAKING THE WHOLE STORY PUBLIC¾WATCH FOR MORE DEATAILS¼ COMING SOON¾MY COMMENTS ARE IN FUSCHIA¾FOLLOWING ARE MY COMMNTS¾WE ARE HAVING FUN¾JAME¼ WHAT ABOUT THIS THURSDAY FOR LUNCH¿WE HAVE BEEN WORKING ON CLAY FOR FOUR WEEKS¾HAVE YOU TALKED TO SOMERHOLDER¿R  %%%%%%%S'''''''''ER¿% "},{"p":0,"i":"T"}],"v":39559,"hash":"96583aabf5a13fdc518899efd0c92c41da28eb2f"}]}<|>1741947851810084534
6:::3<|>1741947851813711524
5:::{"name":"otUpdateApplied","args":[{"v":39559,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741947851818529209
