1::<|>1744179888782645793
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.L6SZ7vdiQdAhAjh3AAAA","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1744179888837283155
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1744179888845352212
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1744179888885312481
6:::2+[null,["THE IS 90 PERCENT CHNHE IS GOING TO WINDO YOU KNOW NYOITÃS ATILL GOINGÂ½ ON QUITW BORING THOUGHÂ¾THE OLD LOSTQE HDFROM SYBASE NO LONGER WXÂ¾LÃM ON MY WYBACK THERE TO DO SOÂ¾AS SOON AS WE AEDO Â½ÃLL GIVE YOU A CALLNORTHWRN FORCES HAD CAPTUA SOUT MACHINDISES BRIDGDEMARKERT ANYLYSTS SAID THAT THE RATIO  WAS RISINGÂ¾WE DONT WANT TO LOOK BAD TO DYNÂ¾TRIED REACHING YOU EARLIERÂ¾FYIÂ¼ WOULD SHE MEET MY REQUIÂ¿IBRAHIM SENT ARMS AND EXPLOSIVES BY SEA TO THE INDIAN WEST COSSÂ¾HOW ARE THINGS WITH YOUÂ¾HE DOE WANG TO GIVE THE TRADING POSITÂ¾IT SHOULD SAVE THE TAXPAYERS CONSIDERABLE AMOUNT OF MONEYÂ¾THE RESULTS WERE EXP BACK TUEÂ¾DO WE NEED TO DISÂ¿CAN YOU BRING THESE TO 49C1Â¿HIS RETURN DATE IS UNCLÂ¾I TJIOARE THE RIGHT DATESÂ¾MIAMI HAS A BYEÂ¾ SO MCKN IS OBNOT AN OPTIONÂ¾SO I DO KNOW WHI IT LL BE CARRYING THE LOADÂ¾I MET MY NS IN THE PARK ACRTHE STTONIÂ¾RIGHT BACK AT YOUÂ¾LAVO CALLED ITÂ¼ NEVER MING THOUGHÂ¾THERE ARE SOME ISSUED ON WHICH WE AGREEÂ¾THURSDAY WORKS BETTER FOR MEÂ¾SINCE YOU SLL ARE SO SLOW TO THINK HERE ARE FEW IDEASÂ¾NEITHER PLAYERS IS GOING TO BE A CLEARÂ½CUT STARTER THIS WEEKTHUS YEAR I CAN WALK ANS ITÃS SO MUCH BETTERÂ¾I THINKTHAYRIÂ¾I WIBE TAKINTH FIRWEOFFÂ¼ THOUÂ¾WEÃLL LET TOU KNOIN THE IF WE ARINOÂ¾LET ME KNIF YCANOPEN ITPLEASWI HOPE WEÃLL GET THE GAME HERE IN DENWÂ¾THE METCEDEIVARE LIKETOBREAK THE TRACK REVOÂ¾THE TRIP IS NEVERIMPTO SETTHE COURSE FOR THE FUTURE TIESÂ¾WHAT DO YOU SHOW AS THE STORAGE SCHEDUÂ¾DAVISÂ¼ CINDYANS MARY WILL EACH REPORT YO THE OFFICE OF THE CHAIRÂ¾CONSTRUCTION ON THE COMPLEX WILL BEGAIN THIS YEARÂ¾JOHN IS OUT TODAYÂ¼ BUT WILL BE BACK ON THE OFFICE TOMÂ¾SND LEAVE MY S"],68330,[],{}]<|>1744179888910868695
6:::1+[null,[{"last_updated_at":"1744179888848","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.L6SZ7vdiQdAhAjh3AAAA","client_age":1.002}]]<|>1744179889851311514
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"THE IS 90 PERCENT CHNHE IS GOING TO WINDO YOU KNOW NYOITÞS ATILL GOING½ ON QUITW BORING THOUGH¾THE OLD LOSTQE HDFROM SYBASE NO LONGER WX¾LÞM ON MY WYBACK THERE TO DO SO¾AS SOON AS WE AEDO ½ÞLL GIVE YOU A CALLNORTHWRN FORCES HAD CAPTUA SOUT MACHINDISES BRIDGDEMARKERT ANYLYSTS SAID THAT THE RATIO  WAS RISING¾WE DONT WANT TO LOOK BAD TO DYN¾TRIED REACHING YOU EARLIER¾FYI¼ WOULD SHE MEET MY REQUI¿IBRAHIM SENT ARMS AND EXPLOSIVES BY SEA TO THE INDIAN WEST COSS¾HOW ARE THINGS WITH YOU¾HE DOE WANG TO GIVE THE TRADING POSIT¾IT SHOULD SAVE THE TAXPAYERS CONSIDERABLE AMOUNT OF MONEY¾THE RESULTS WERE EXP BACK TUE¾DO WE NEED TO DIS¿CAN YOU BRING THESE TO 49C1¿HIS RETURN DATE IS UNCL¾I TJIOARE THE RIGHT DATES¾MIAMI HAS A BYE¾ SO MCKN IS OBNOT AN OPTION¾SO I DO KNOW WHI IT LL BE CARRYING THE LOAD¾I MET MY NS IN THE PARK ACRTHE STTONI¾RIGHT BACK AT YOU¾LAVO CALLED IT¼ NEVER MING THOUGH¾THERE ARE SOME ISSUED ON WHICH WE AGREE¾THURSDAY WORKS BETTER FOR ME¾SINCE YOU SLL ARE SO SLOW TO THINK HERE ARE FEW IDEAS¾NEITHER PLAYERS IS GOING TO BE A CLEAR½CUT STARTER THIS WEEKTHUS YEAR I CAN WALK ANS ITÞS SO MUCH BETTER¾I THINKTHAYRI¾I WIBE TAKINTH FIRWEOFF¼ THOU¾WEÞLL LET TOU KNOIN THE IF WE ARINO¾LET ME KNIF YCANOPEN ITPLEASWI HOPE WEÞLL GET THE GAME HERE IN DENW¾THE METCEDEIVARE LIKETOBREAK THE TRACK REVO¾THE TRIP IS NEVERIMPTO SETTHE COURSE FOR THE FUTURE TIES¾WHAT DO YOU SHOW AS THE STORAGE SCHEDU¾DAVIS¼ CINDYANS MARY WILL EACH REPORT YO THE OFFICE OF THE CHAIR¾CONSTRUCTION ON THE COMPLEX WILL BEGAIN THIS YEAR¾JOHN IS OUT TODAY¼ BUT WILL BE BACK ON THE OFFICE TOM¾SND LEAVE MY S"},{"p":0,"i":"THE IS "}],"v":68330,"hash":"0a8af1ace8017f379888012ece01a9dd416bba07"}]}<|>1744179891226434520
6:::3<|>1744179891231515642
5:::{"name":"otUpdateApplied","args":[{"v":68330,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179891236806054
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7,"i":"90"}],"v":68331,"lastV":68330,"hash":"ed2162a079190568185aecf7430f1bfdf106f6b0"}]}<|>1744179898091411867
6:::4<|>1744179898093985591
5:::{"name":"otUpdateApplied","args":[{"v":68331,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179898095510313
5:5+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9,"i":"1"}],"v":68332,"lastV":68331}]}<|>1744179902243058010
6:::5<|>1744179902246260346
5:::{"name":"otUpdateApplied","args":[{"v":68332,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179902248054702
5:6+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9,"d":"1"}],"v":68333,"lastV":68332,"hash":"ed2162a079190568185aecf7430f1bfdf106f6b0"}]}<|>1744179908982279697
6:::6<|>1744179908985939281
5:::{"name":"otUpdateApplied","args":[{"v":68333,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179908988258557
5:7+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9,"i":" P"}],"v":68334,"lastV":68333}]}<|>1744179910990102315
6:::7<|>1744179910993449395
5:::{"name":"otUpdateApplied","args":[{"v":68334,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179910995484724
5:8+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":11,"i":"E"}],"v":68335,"lastV":68334}]}<|>1744179912997147403
6:::8<|>1744179913000063686
5:::{"name":"otUpdateApplied","args":[{"v":68335,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179913002107193
2::<|>1744179913780206592
2::<|>1744179913781127273
5:9+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12,"i":"RCE"}],"v":68336,"lastV":68335,"hash":"8a634ddae71ba81632a28ec5d7b9498403af9759"}]}<|>1744179915003312443
6:::9<|>1744179915006060306
5:::{"name":"otUpdateApplied","args":[{"v":68336,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179915007343734
5:10+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":15,"i":"NT"}],"v":68337,"lastV":68336}]}<|>1744179917008554874
6:::10<|>1744179917011402866
5:::{"name":"otUpdateApplied","args":[{"v":68337,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179917013290674
5:11+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":17,"i":" CHN"}],"v":68338,"lastV":68337,"hash":"70d70983a00cbd05fc804fd41a8cb10dc42e97e4"}]}<|>1744179921300333454
6:::11<|>1744179921302696583
5:::{"name":"otUpdateApplied","args":[{"v":68338,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179921304792588
5:12+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":21,"i":"HE"}],"v":68339,"lastV":68338,"hash":"e75a46676b58453bd6a94a7299ab8a46ab63a0dd"}]}<|>1744179928395478422
6:::12<|>1744179928398383764
5:::{"name":"otUpdateApplied","args":[{"v":68339,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179928400930224
5:13+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":23,"i":" IS"}],"v":68340,"lastV":68339,"hash":"955447e83718828ecc83be714123557f0356dfcd"}]}<|>1744179934027110585
6:::13<|>1744179934029449865
