1::<|>1741942305080665971
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.2Pve4DttppjE3P-gAAAC","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741942305093875565
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741942305099878824
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741942305121373211
6:::2+[null,["THE FOURÂ½CITY TOUR CONTINUES FRIDAY IN KANSAS CITYÂ¼ MISSOURIÂ¾BRCKO HAD BEEN PROPOSED AS ANOTHER SITE FOR A SAFE AREAÂ¾I AM ALL OVER ITÂ¾HE IS RECOVERING FROM A SPRAINED FOOTÂ¾OST RECENT SURVEYS PUTS THEM IN A DEAD HI MEANT TO TRY AND EXPLAINÂ¼ NOT TO REDOÂ¾WHAT LEVEL OF DETAIL DO YOU                    NEEDÂ¿ NEEDÂ¿THE CHARGES ALSO COVER HIS RELATIONS WITH ADVERTISING COMPANIESÂ¾CAN YOU SUPPLEMENT THE ANSWER T THE VISA QUESTIONÂ¿I DONÃT HAVE THE DISTRACTION OF TAKING CARE OF MIMIÂ¾I WANTED TO GET ALL OF THISSSSSSSSSSSSSSSSSSSSSSSSSSS B OUT OF THE WAY BEFORE MY MOVEÂ¾I DIDNÃT THINK WE HAD IT2ND SINCE SO MANY PEOPLE ARE OUT OF THE OFFICE UNTIL THENÂ¾IÃLL TAKE THEM ONE AT A TIMEÂ¾AND MAYBE FOR TOO LONG WEÃVE BEEN UNDERESTIMATING OURSELVES"],37568,[],{}]<|>1741942305130382401
5:::{"name":"clientTracking.updatePosition","args":[{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96"}]}<|>1741942306057191705
5:::{"name":"clientTracking.clientUpdated","args":[{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96","id":"P.2Pve4DttppjE3P-gAAAC","user_id":"67cee71c38bbecf3ac623d5b","email":"demo@demo.com","name":"demo"}]}<|>1741942306061808100
6:::1+[null,[{"last_updated_at":"1741942306059","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","cursorData":{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96"},"connected":true,"client_id":"P.2Pve4DttppjE3P-gAAAC","client_age":0.042}]]<|>1741942306103082731
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"THE FOUR½CITY TOUR CONTINUES FRIDAY IN KANSAS CITY¼ MISSOURI¾BRCKO HAD BEEN PROPOSED AS ANOTHER SITE FOR A SAFE AREA¾I AM ALL OVER IT¾HE IS RECOVERING FROM A SPRAINED FOOT¾OST RECENT SURVEYS PUTS THEM IN A DEAD HI MEANT TO TRY AND EXPLAIN¼ NOT TO REDO¾WHAT LEVEL OF DETAIL DO YOU                    NEED¿ NEED¿THE CHARGES ALSO COVER HIS RELATIONS WITH ADVERTISING COMPANIES¾CAN YOU SUPPLEMENT THE ANSWER T THE VISA QUESTION¿I DONÞT HAVE THE DISTRACTION OF TAKING CARE OF MIMI¾I WANTED TO GET ALL OF THISSSSSSSSSSSSSSSSSSSSSSSSSSS B OUT OF THE WAY BEFORE MY MOVE¾I DIDNÞT THINK WE HAD IT2ND SINCE SO MANY PEOPLE ARE OUT OF THE OFFICE UNTIL THEN¾IÞLL TAKE THEM ONE AT A TIME¾AND MAYBE FOR TOO LONG WEÞVE BEEN UNDERESTIMATING OURSELVES"},{"p":0,"i":"W"}],"v":37568,"hash":"05fdf94240ddb18dae9aa42f4d35d6099b93bc7e"}]}<|>1741942307548030937
6:::3<|>1741942307552201767
5:::{"name":"otUpdateApplied","args":[{"v":37568,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741942307555714774
