1::<|>1741954608288499963
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.nqYC6AYkegzfMdtLAAAN","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741954608302106138
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741954608309561569
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741954608347983959
6:::2+[null,["INDY TIME TRIALS BEGIN SATURDAYÂ¾WAS WONDERING IF YOU AND NATALIE CONNECTEDÂ¿HE SAID POLICE IN DALLAS WERE ALSO IN FAVOR OF FENCESÂ¾THANKS Â½ THATÃS WHAT I WAS HOPING IT WASÂ¾AS THEY USED TO SAY OF GANDHIÃ HE WAS A MAHATMA Ã A GREAT SOULÂ¾THIS TIMEÃ NIGEL MANSELL WILL NOT BE LEFT BEHIND ON A RESTARTÂ¾FOR THOSE OF YOU WHO HAVE NOT PAID PLEASE GET YOUR MONEY TOME SOONÂ¾THIS UPGRADE MAY TAKE UP TO b HOURSÂ¾THE PROFIT COULD THEN GO IN PART TO THE LABOURÂ¾WE ARE ALL FRAGILEÂ¾SUGGEST YOU GET FACTS BEFORE JUDGING ANYONEÂ¾HE SAID TELECOM WAS STILL IN A POSITON OF SUITION OF SUBSTANTIAL PROTECTIONÂ¾IÃM STILL IN DALLAS1RICHARDSON IS BATTLING A SHOULDER INJURYÂ¾THAT IS NOT TRUE"],42022,[],{}]<|>1741954608356045644
6:::1+[null,[{"last_updated_at":"1741954608310","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.nqYC6AYkegzfMdtLAAAN","client_age":1.002}]]<|>1741954609314676780
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"INDY TIME TRIALS BEGIN SATURDAY¾WAS WONDERING IF YOU AND NATALIE CONNECTED¿HE SAID POLICE IN DALLAS WERE ALSO IN FAVOR OF FENCES¾THANKS ½ THATÞS WHAT I WAS HOPING IT WAS¾AS THEY USED TO SAY OF GANDHIÞ HE WAS A MAHATMA Þ A GREAT SOUL¾THIS TIMEÞ NIGEL MANSELL WILL NOT BE LEFT BEHIND ON A RESTART¾FOR THOSE OF YOU WHO HAVE NOT PAID PLEASE GET YOUR MONEY TOME SOON¾THIS UPGRADE MAY TAKE UP TO b HOURS¾THE PROFIT COULD THEN GO IN PART TO THE LABOUR¾WE ARE ALL FRAGILE¾SUGGEST YOU GET FACTS BEFORE JUDGING ANYONE¾HE SAID TELECOM WAS STILL IN A POSITON OF SUITION OF SUBSTANTIAL PROTECTION¾IÞM STILL IN DALLAS1RICHARDSON IS BATTLING A SHOULDER INJURY¾THAT IS NOT TRUE"},{"p":0,"i":"T"},{"p":0,"d":"T"}],"v":42022,"hash":"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391"}]}<|>1741954610816092499
6:::3<|>1741954610819837230
5:::{"name":"otUpdateApplied","args":[{"v":42022,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741954610822706712
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"i":"I "}],"v":42023,"lastV":42022}]}<|>1741954612827287113
6:::4<|>1741954612831615442
