1::<|>1742290938459915054
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.dj6jWBihI3qwdt3CAAAI","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1742290938474687161
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1742290938480815835
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1742290938503512885
6:::2+[null,["THEIR INITIAL REVIEW INDICATES THAT THE PRICING SEEMS LOWÂ¾JETS SECONDARY ON SUNDAYÂ¾DONOVAN MCNABB IS ONE OF MY STARTERSÂ¾LEAKS HAVE INDICATED THAT CLINTON HAS NARROWED HIS CHOICEÂ¾ANTONIO GUNTERRES SENT A MESSAGE OF CONDOLENCES TO SMITHÃS WIDOWÂ¾SUN JIAZHENGÂ¼ 50Â¼ TAKES OVER AS RADIOÂ¼ FILM AND TELEVISION MINISTERÂ¾I WILL BE CHECKING UP WITH LISAÂ¾ LOUISDESPITE THE RETURN OF DREW BLEDSOEÂ¾THANKS SO MUCH FOR THE MESSAGEÂ¾IT MUST BE ACCOMPANIED BY INCREASED PRODUCTIVITYÂ¾THE RESERVE RECEIVER IS EXPECTED TO SEE A SPECIALIST THIS WEEKÂ¾IÃM FLLY RECOVERED AND BACK ON PACEÂ¾AT LEAST THEN ONE PERSON IN DENVER WOULD BE ABLE TO GET INÂ¾MIKEÂ¼ ARE YOU AWARE OF THISÂ¿I SPOKE WITH LARA ROBINSON THIS MORNING"],49087,[],{}]<|>1742290938509293212
6:::1+[null,[{"last_updated_at":"1742290938481","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.dj6jWBihI3qwdt3CAAAI","client_age":1.002}]]<|>1742290939485944784
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"THEIR INITIAL REVIEW INDICATES THAT THE PRICING SEEMS LOW¾JETS SECONDARY ON SUNDAY¾DONOVAN MCNABB IS ONE OF MY STARTERS¾LEAKS HAVE INDICATED THAT CLINTON HAS NARROWED HIS CHOICE¾ANTONIO GUNTERRES SENT A MESSAGE OF CONDOLENCES TO SMITHÞS WIDOW¾SUN JIAZHENG¼ 50¼ TAKES OVER AS RADIO¼ FILM AND TELEVISION MINISTER¾I WILL BE CHECKING UP WITH LISA¾ LOUISDESPITE THE RETURN OF DREW BLEDSOE¾THANKS SO MUCH FOR THE MESSAGE¾IT MUST BE ACCOMPANIED BY INCREASED PRODUCTIVITY¾THE RESERVE RECEIVER IS EXPECTED TO SEE A SPECIALIST THIS WEEK¾IÞM FLLY RECOVERED AND BACK ON PACE¾AT LEAST THEN ONE PERSON IN DENVER WOULD BE ABLE TO GET IN¾MIKE¼ ARE YOU AWARE OF THIS¿I SPOKE WITH LARA ROBINSON THIS MORNING"},{"p":0,"i":"TH"}],"v":49087,"hash":"bf03c32ce63792c5a54b3008a6a26a46cda1f96a"}]}<|>1742290940848556070
6:::3<|>1742290940853405103
5:::{"name":"otUpdateApplied","args":[{"v":49087,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742290940857829767
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2,"i":"E "}],"v":49088,"lastV":49087}]}<|>1742290942861757853
6:::4<|>1742290942866306999
