1::<|>1741941208245726104
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.yIODTIm_GnWOqkSeAAAB","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741941208261343469
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741941208267720644
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741941208290606552
6:::2+[null,["WHAT WILL HAPPEN TO THIS PROHECTÂ¿SUNDAY TICKETS HANVE BEEN ON SALE FOR WEEKSÂ¾COULD YOU PLEAE LET ME KNOW AS SOON AS POSSIBLEÂ¾THE PLANES HAD FLOWN IN FROM DIJOUBTI TO SANAA EARLIER THURSDAYÂ¾WE ARE ALSO IN TOUCH WITH THE UÂ¿-Â¾-Â¾THERE ARE DIFFERING VIEWS AMPNG THE DOISSIDENT COMMUNITYÂ¾HE REFUSED TO EABPRATE  ON TH DELAYTHE SENATE WOULD REQUIRE THEM TO CREATE A US SUBSIDIARYÂ¾I THINK CITATION SHOULD BE GOOD NOWÂ¾THANKS FOR SENDING THISÂ¾ABOUT a` JORDANIAN DOCTORS ARRIVED AT THE HOSPITAL A FEW DAYS AGOOCOULD YOU TR RINGING HERÂ¿WRE WILL KEEP TRYINGÂ¾THIS IS ALL SO UNREALÂ¾WANG WAS TO MEET WITH CLINTONÃS NATIONAL SECURITY ADVISOR"],37166,[],{}]<|>1741941208299995227
5:::{"name":"clientTracking.updatePosition","args":[{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96"}]}<|>1741941209180147609
5:::{"name":"clientTracking.clientUpdated","args":[{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96","id":"P.yIODTIm_GnWOqkSeAAAB","user_id":"67cee71c38bbecf3ac623d5b","email":"demo@demo.com","name":"demo"}]}<|>1741941209187290733
6:::1+[null,[{"last_updated_at":"1741941209183","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","cursorData":{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96"},"connected":true,"client_id":"P.yIODTIm_GnWOqkSeAAAB","client_age":0.089}]]<|>1741941209274639939
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"WHAT WILL HAPPEN TO THIS PROHECT¿SUNDAY TICKETS HANVE BEEN ON SALE FOR WEEKS¾COULD YOU PLEAE LET ME KNOW AS SOON AS POSSIBLE¾THE PLANES HAD FLOWN IN FROM DIJOUBTI TO SANAA EARLIER THURSDAY¾WE ARE ALSO IN TOUCH WITH THE U¿-¾-¾THERE ARE DIFFERING VIEWS AMPNG THE DOISSIDENT COMMUNITY¾HE REFUSED TO EABPRATE  ON TH DELAYTHE SENATE WOULD REQUIRE THEM TO CREATE A US SUBSIDIARY¾I THINK CITATION SHOULD BE GOOD NOW¾THANKS FOR SENDING THIS¾ABOUT a` JORDANIAN DOCTORS ARRIVED AT THE HOSPITAL A FEW DAYS AGOOCOULD YOU TR RINGING HER¿WRE WILL KEEP TRYING¾THIS IS ALL SO UNREAL¾WANG WAS TO MEET WITH CLINTONÞS NATIONAL SECURITY ADVISOR"},{"p":0,"i":"T"}],"v":37166,"hash":"96583aabf5a13fdc518899efd0c92c41da28eb2f"}]}<|>1741941210674191604
6:::3<|>1741941210679266929
5:::{"name":"otUpdateApplied","args":[{"v":37166,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741941210683693577
