1::<|>1742283305515721586
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.uxoc3-NFA1oxsu0_AAAB","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1742283305531979185
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1742283305538201095
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1742283305561207457
6:::2+[null,["I TOUGHT YO WERE ONPLEASE SEND ME AM EMILÂ¾THANKSÂ¼ I THINK WE HAVE TAKEN CARE OF THISÂ¾WE HVE BEEN WORKINNG ON LAY FOR FOUR WEKSÂ¾SHE HAS A WEB ADRESDRESSÂ¾NEED TO WATCH CLOSELYÂ¾BUT HE IS EXPECTED TO PLAY AGAINST THE RAIDERS ON SUNDYSUNDAY NIGHTÂ¾THETHE HAWKS LED FROM LATEIN THE FIRST QUATEURTERÂ¾HOW DIDHEY GETVON TO OUR FLOORPLEASE ACCEPT MY OPLOG POLOGYÂ¾HAVE A SAFE TRIP1YOU HAVE 1 ACTIIVECTIVE PLAYERSÂ¾BUT THERE HAVE BEEN SO MANY CHANGES IN PLNS THAT IÃM NOT SURPRISEDÂ¾WHAT IS N THE PÂºANÂ¿PÃEPLEASE SET MEÂ¼ HEIDI DOSEÂ¼ UP AS THEIR TRAVEL ARRANGER"],46391,[],{}]<|>1742283305570678201
6:::1+[null,[{"last_updated_at":"1742283305539","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.uxoc3-NFA1oxsu0_AAAB","client_age":1.001}]]<|>1742283306542634909
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"I TOUGHT YO WERE ONPLEASE SEND ME AM EMIL¾THANKS¼ I THINK WE HAVE TAKEN CARE OF THIS¾WE HVE BEEN WORKINNG ON LAY FOR FOUR WEKS¾SHE HAS A WEB ADRESDRESS¾NEED TO WATCH CLOSELY¾BUT HE IS EXPECTED TO PLAY AGAINST THE RAIDERS ON SUNDYSUNDAY NIGHT¾THETHE HAWKS LED FROM LATEIN THE FIRST QUATEURTER¾HOW DIDHEY GETVON TO OUR FLOORPLEASE ACCEPT MY OPLOG POLOGY¾HAVE A SAFE TRIP1YOU HAVE 1 ACTIIVECTIVE PLAYERS¾BUT THERE HAVE BEEN SO MANY CHANGES IN PLNS THAT IÞM NOT SURPRISED¾WHAT IS N THE PºAN¿PÞEPLEASE SET ME¼ HEIDI DOSE¼ UP AS THEIR TRAVEL ARRANGER"},{"p":0,"i":"WE WI"}],"v":46391,"hash":"6aedf144711e831ea1c5f8ab7d6a97401196533a"}]}<|>1742283307910681668
6:::3<|>1742283307915341124
5:::{"name":"otUpdateApplied","args":[{"v":46391,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283307919724326
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5,"i":"LL "}],"v":46392,"lastV":46391}]}<|>1742283309923295548
6:::4<|>1742283309928704820
5:::{"name":"otUpdateApplied","args":[{"v":46392,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283309933193969
5:5+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8,"i":"SIGN "}],"v":46393,"lastV":46392}]}<|>1742283311941437361
6:::5<|>1742283311947818341
5:::{"name":"otUpdateApplied","args":[{"v":46393,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283311951070100
5:6+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13,"i":"TO"}],"v":46394,"lastV":46393,"hash":"b4c24b932c54be96bd864b14fee155f279205614"}]}<|>1742283313954391870
6:::6<|>1742283313958447150
5:::{"name":"otUpdateApplied","args":[{"v":46394,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283313962638867
5:7+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":15,"i":"MME"}],"v":46395,"lastV":46394}]}<|>1742283315965327229
6:::7<|>1742283315967888737
5:::{"name":"otUpdateApplied","args":[{"v":46395,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283315969468205
5:8+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":17,"d":"E"},{"p":17,"i":"O"}],"v":46396,"lastV":46395}]}<|>1742283317973077370
6:::8<|>1742283317978917950
5:::{"name":"otUpdateApplied","args":[{"v":46396,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283317985524775
5:9+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":18,"i":"RR"}],"v":46397,"lastV":46396,"hash":"45b66168380aa8e618208431c6be6058ca1d0ab1"}]}<|>1742283319988912826
6:::9<|>1742283319993612143
5:::{"name":"otUpdateApplied","args":[{"v":46397,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283319999247490
5:10+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":16,"d":"MORR"}],"v":46398,"lastV":46397}]}<|>1742283322003229649
6:::10<|>1742283322007655210
5:::{"name":"otUpdateApplied","args":[{"v":46398,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283322010370827
5:11+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":16,"i":"ORRO"}],"v":46399,"lastV":46398}]}<|>1742283324013209672
6:::11<|>1742283324018424919
5:::{"name":"otUpdateApplied","args":[{"v":46399,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283324022425211
5:12+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":20,"i":"W A"}],"v":46400,"lastV":46399,"hash":"c39ae2b03e150478feeda964302c6505d33633df"}]}<|>1742283326025864480
6:::12<|>1742283326031410421
5:::{"name":"otUpdateApplied","args":[{"v":46400,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283326036401383
5:13+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":23,"i":"ND "}],"v":46401,"lastV":46400}]}<|>1742283328039319896
6:::13<|>1742283328044026524
5:::{"name":"otUpdateApplied","args":[{"v":46401,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283328049020329
