1::<|>1741959487414577742
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.13htKScLTOgh0FQeAAAR","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741959487425688430
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741959487431682053
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741959487461857442
6:::2+[null,["FUELFUEL IS RETAINED IN KIND FROM THE SHIPPERSÂ¾MOREOVER WE HAVE THE FEELING THAT WE ARE FINALLY IN OUR OWN COUNTRYÂ¾SEEÂ¼ WE AMERICANS HAD GOTTEN SORT OF DISTRACTEDÂ¾I THINK I HAVE GIVEN THE GAFFER A DECISION TO MAKEÂ¾LOUIS DESPITE THE RETURN OF DREW BLEDSOEÂ¾ABOUT 10 JORDANIAN DOCTORS ARRIVED AT THE HOSPITAL A FEW DAYS GOTHE AGREEMENT HAS BEEN APPROVED BY THE SENATE AND HOUSEÂ¾I AM AT THE LAKEÂ¾HE FED WILL CONTINUE TO HAVE OVERSIGHT OVER 38 US BANKSÂ¾HE ISHE IS HERE FOR A POLITICAL MEETINGÂ¾THE ATLANTA HAWKS HELD INDIANA TO THE LOWEST POINTS LEVEL EVERÂ¾WEÃLL LET YOU KNOW IN THE MORNING IF WE ARE INTERESTED OR NOTÂ¾PROFITS WERE UP 28 PERCENT FOR THE FIRST QUARTER OF THIS YEARÂ¾I DONÃT KNOW THAT I WILL BE BACK MONDAYÂ¾I KNOW SEVERAL WHO WORK THER"],43797,[],{}]<|>1741959487471145388
6:::1+[null,[{"last_updated_at":"1741959487432","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.13htKScLTOgh0FQeAAAR","client_age":1}]]<|>1741959488432983261
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"FUELFUEL IS RETAINED IN KIND FROM THE SHIPPERS¾MOREOVER WE HAVE THE FEELING THAT WE ARE FINALLY IN OUR OWN COUNTRY¾SEE¼ WE AMERICANS HAD GOTTEN SORT OF DISTRACTED¾I THINK I HAVE GIVEN THE GAFFER A DECISION TO MAKE¾LOUIS DESPITE THE RETURN OF DREW BLEDSOE¾ABOUT 10 JORDANIAN DOCTORS ARRIVED AT THE HOSPITAL A FEW DAYS GOTHE AGREEMENT HAS BEEN APPROVED BY THE SENATE AND HOUSE¾I AM AT THE LAKE¾HE FED WILL CONTINUE TO HAVE OVERSIGHT OVER 38 US BANKS¾HE ISHE IS HERE FOR A POLITICAL MEETING¾THE ATLANTA HAWKS HELD INDIANA TO THE LOWEST POINTS LEVEL EVER¾WEÞLL LET YOU KNOW IN THE MORNING IF WE ARE INTERESTED OR NOT¾PROFITS WERE UP 28 PERCENT FOR THE FIRST QUARTER OF THIS YEAR¾I DONÞT KNOW THAT I WILL BE BACK MONDAY¾I KNOW SEVERAL WHO WORK THER"},{"p":0,"i":"D"},{"p":0,"d":"D"}],"v":43797,"hash":"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391"}]}<|>1741959489894098767
6:::3<|>1741959489896207373
5:::{"name":"otUpdateApplied","args":[{"v":43797,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741959489897835598
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"i":"G»"},{"p":1,"d":"»"}],"v":43798,"lastV":43797}]}<|>1741959491899808709
6:::4<|>1741959491901813416
