1::<|>1741945576317401376
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.WmQJZcotO_IdN18dAAAF","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741945576329859851
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741945576337225049
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741945576375318982
6:::2+[null,["TTASK HAS TO BE COMLETED Â¾GOOD LUCK THS WEEKÂ¼ I CONT SEE NY SURE THINGS OUT THEREÂ¾THE MOVE WASA URTHER TWIST IN THE LONGRUNNING DISPUTRÂ¾BEFORE I FORGETÂ¼ THERE IS ONE LAST CHANGEnVALERIEÂ¼ SHOULD HAVE GEEELEY O%%%%%$#N MONDAY FOR AUGUSTÂ¾SHOULDNTSHOUJ BE TOO HARD THONHÂ¾ RUST ME THE MEN ARE THE ONES SHOWING RESTRAINTÂ¾THERESAÂ¼ I VE REDRAFTED AND WERE STILL OFFÂ¼ EVEN MORENOWÂ¾THIS IS NORMAL THEY ALWAYS DO THISÂ¾JAPANS FIRST MAN IN SPACE WAS A JOURNALISTTHE AREA HAS AN ARMENIAN POPULATION BUT FALLS ITHIN AZERBAJIANÂ¾ITS THIS ISSUES FEATUERED EBOOKÂ¾PLEASE REÂ½ DEAFT AND LET ME KNOW IF THERE ARE FURHER DISCREPANCIESÂ¾NOW I KNOW A BOUT THEMÂ¾YOU CAN HAVE ALL THE HORSEPOWER AND IT WONT MATTER$"],38704,[],{}]<|>1741945576382141851
5:::{"name":"clientTracking.updatePosition","args":[{"row":0,"column":1,"doc_id":"67cee7ab38bbecf3ac623d96"}]}<|>1741945577312057856
5:::{"name":"clientTracking.clientUpdated","args":[{"row":0,"column":1,"doc_id":"67cee7ab38bbecf3ac623d96","id":"P.WmQJZcotO_IdN18dAAAF","user_id":"67cee71c38bbecf3ac623d5b","email":"demo@demo.com","name":"demo"}]}<|>1741945577317259427
6:::1+[null,[{"last_updated_at":"1741945577314","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","cursorData":{"row":0,"column":1,"doc_id":"67cee7ab38bbecf3ac623d96"},"connected":true,"client_id":"P.WmQJZcotO_IdN18dAAAF","client_age":0.026}]]<|>1741945577341805816
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"TTASK HAS TO BE COMLETED ¾GOOD LUCK THS WEEK¼ I CONT SEE NY SURE THINGS OUT THERE¾THE MOVE WASA URTHER TWIST IN THE LONGRUNNING DISPUTR¾BEFORE I FORGET¼ THERE IS ONE LAST CHANGEnVALERIE¼ SHOULD HAVE GEEELEY O%%%%%$#N MONDAY FOR AUGUST¾SHOULDNTSHOUJ BE TOO HARD THONH¾ RUST ME THE MEN ARE THE ONES SHOWING RESTRAINT¾THERESA¼ I VE REDRAFTED AND WERE STILL OFF¼ EVEN MORENOW¾THIS IS NORMAL THEY ALWAYS DO THIS¾JAPANS FIRST MAN IN SPACE WAS A JOURNALISTTHE AREA HAS AN ARMENIAN POPULATION BUT FALLS ITHIN AZERBAJIAN¾ITS THIS ISSUES FEATUERED EBOOK¾PLEASE RE½ DEAFT AND LET ME KNOW IF THERE ARE FURHER DISCREPANCIES¾NOW I KNOW A BOUT THEM¾YOU CAN HAVE ALL THE HORSEPOWER AND IT WONT MATTER$"},{"p":0,"i":"SEE "}],"v":38704,"hash":"5d4331c0e67efb2341ced72265f5dbfe83532623"}]}<|>1741945578789940402
6:::3<|>1741945578795058127
5:::{"name":"otUpdateApplied","args":[{"v":38704,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741945578798330141
