1::<|>1741762762421541522
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.cYIqz1mxCTGaKl1dAAAA","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741762762555497524
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741762762575875141
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741762762685046829
6:::2+[null,["Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥Ã¥"],18876,[],{}]<|>1741762762778010766
6:::1+[null,[{"last_updated_at":"1741762762581","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.cYIqz1mxCTGaKl1dAAAA","client_age":1.004}]]<|>1741762763588266625
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"ååååååååååååååååå"},{"p":0,"i":"ååååå"}],"v":18876,"hash":"07db5be60d23fb5b49702b3a6ac0dc9317a52573"}]}<|>1741762765282954507
6:::3<|>1741762765292587900
5:::{"name":"otUpdateApplied","args":[{"v":18876,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762765304886133
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5,"i":"ååååååååååå"}],"v":18877,"lastV":18876}]}<|>1741762767298933464
6:::4<|>1741762767306382209
5:::{"name":"otUpdateApplied","args":[{"v":18877,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762767311211276
5:5+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":16,"i":"åååååå"}],"v":18878,"lastV":18877}]}<|>1741762769314422362
6:::5<|>1741762769321321409
