1::<|>1741963230662647604
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.mjAyvNC9VEkZdDaoAAAT","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741963230675493028
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741963230681329885
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741963230704078468
6:::2+[null,["WE RE ON THE WAYÂ¾NOW GO GET WASHED UP FOR'R DINNERÂ¾PLEASE LET ME KNOW IF YOU LEARN ANYTHING AT THE FLOOR MEETINGÂ¾IÃL'LL GIVE IT TO YOU TOMORROWÂ¾WAS IT A CAR WRECLÂ¿HE WILL BE EVALUATED ON A DAY TO DAY BASISAWAWHAT IS  THE STATUS OF THE PEMEX DISCUSSIONSÂ¿HE WOULD LOVE ANTHING ABOUT ROCKSÂ¾KIMÂ¼ HHEREÃS THE PSCO WEBSITES ADDRESSÂ¾I AM IN 50M IF YOU NEED MEÂ¾ATHE FILM WILL BE SHOWN FOR THE FIRST TIMEÂ¾THE ARTIST ASSURES ME IT IS A TURKEYÂ¾HE HAS MADE PROGRESS IN HIS RECOVERY AND MIGHT PKLAY THIS WEEKÂ¾PEOPLE STRUCK IN TRAFFIC ON EITHER SIDE OF US JOINED INÂ¾LET ME KNOW WHEN YOU GET THIS"],45169,[],{}]<|>1741963230713246769
5:::{"name":"clientTracking.updatePosition","args":[{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96"}]}<|>1741963231537587730
5:::{"name":"clientTracking.clientUpdated","args":[{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96","id":"P.mjAyvNC9VEkZdDaoAAAT","user_id":"67cee71c38bbecf3ac623d5b","email":"demo@demo.com","name":"demo"}]}<|>1741963231541887424
6:::1+[null,[{"last_updated_at":"1741963231539","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","cursorData":{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96"},"connected":true,"client_id":"P.mjAyvNC9VEkZdDaoAAAT","client_age":0.145}]]<|>1741963231687125648
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"WE RE ON THE WAY¾NOW GO GET WASHED UP FOR'R DINNER¾PLEASE LET ME KNOW IF YOU LEARN ANYTHING AT THE FLOOR MEETING¾IÞL'LL GIVE IT TO YOU TOMORROW¾WAS IT A CAR WRECL¿HE WILL BE EVALUATED ON A DAY TO DAY BASISAWAWHAT IS  THE STATUS OF THE PEMEX DISCUSSIONS¿HE WOULD LOVE ANTHING ABOUT ROCKS¾KIM¼ HHEREÞS THE PSCO WEBSITES ADDRESS¾I AM IN 50M IF YOU NEED ME¾ATHE FILM WILL BE SHOWN FOR THE FIRST TIME¾THE ARTIST ASSURES ME IT IS A TURKEY¾HE HAS MADE PROGRESS IN HIS RECOVERY AND MIGHT PKLAY THIS WEEK¾PEOPLE STRUCK IN TRAFFIC ON EITHER SIDE OF US JOINED IN¾LET ME KNOW WHEN YOU GET THIS"},{"p":0,"i":"THE"}],"v":45169,"hash":"80a638c0bf0b155d5de976b43d62b0f8ec8119d2"}]}<|>1741963233030838213
6:::3<|>1741963233035345464
5:::{"name":"otUpdateApplied","args":[{"v":45169,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741963233038014659
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3,"i":" "}],"v":45170,"lastV":45169}]}<|>1741963235042900566
6:::4<|>1741963235047959402
5:::{"name":"otUpdateApplied","args":[{"v":45170,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741963235052033141
5:5+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":4,"i":"GROU"}],"v":45171,"lastV":45170}]}<|>1741963237055611735
6:::5<|>1741963237060100926
5:::{"name":"otUpdateApplied","args":[{"v":45171,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741963237063869503
5:6+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8,"i":"P "}],"v":45172,"lastV":45171,"hash":"3c6bad79c8c9240f338b4df3b9e5e0c8ee87f34c"}]}<|>1741963239068721057
6:::6<|>1741963239073917863
5:::{"name":"otUpdateApplied","args":[{"v":45172,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741963239076792497
5:7+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10,"i":"IS "}],"v":45173,"lastV":45172}]}<|>1741963241079128706
6:::7<|>1741963241080858203
5:::{"name":"otUpdateApplied","args":[{"v":45173,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741963241081837799
5:8+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13,"i":"MAK"}],"v":45174,"lastV":45173}]}<|>1741963243085444890
6:::8<|>1741963243090497908
5:::{"name":"otUpdateApplied","args":[{"v":45174,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741963243093402284
5:9+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":16,"i":"I"}],"v":45175,"lastV":45174,"hash":"ba7e81bf71a53c4b58427fd0c3e4c54e6488cd95"}]}<|>1741963245098256164
6:::9<|>1741963245103404048
5:::{"name":"otUpdateApplied","args":[{"v":45175,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741963245107739005
5:10+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":17,"i":"NG"}],"v":45176,"lastV":45175}]}<|>1741963247110073655
6:::10<|>1741963247111778447
5:::{"name":"otUpdateApplied","args":[{"v":45176,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741963247113421904
5:11+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":19,"i":" A "}],"v":45177,"lastV":45176}]}<|>1741963249116448222
6:::11<|>1741963249120792936
