1::<|>1742296766287262098
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.r9CXexceWBUDxaQ6AAAN","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1742296766303955475
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1742296766309478481
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1742296766331918311
6:::2+[null,["CHAMBERS IS STILL TOO INCONSISTENT TO START FOR MOST FANTASYTEMAMS%%%%%% %%%%%%FIÃLL POROBABALY PAG YOULISA NOW HAS EVERY THING%%%%'''''Â¾I WILL BACK FRIDAYFDID YOU TALL STEVESTHY JUST WILL TRYTO CONTROL THE BALL AND THE CLOCK AGAINAST THE RAMSEMERSON FITTIPALDI HAS NEVER HAD AN ENGINE THIS GOOO1THIS HAS NOW BECOME THE MOST PRESSING STORY IN THE CAPITALÂ¾REFERRING TO HIS MEETING IN WASHINGTON WITH US PRESIDENT BILL C1INTONÂ¾THEY LANUCHED'NA COUNTER ATTACK AND RETOOK POSITIONS THEY HAD LOSTÂ¾THE AVTION %%%%%A'''''COLLEGE HAD ALREADY TRAINED PIOOTSLIONE OF THE HOTTEST GIFTS FOR HOLIDAY 2001Â¾DO YOU WANT TO EAT LUNCH SOMEWHERE BEFOREÂ¾BUT HE IS EXPECTED TO PLAY AGAINST THE RAIDERS ON SUNDAY NIGHTÂ¾I THING THIS MOVIE WILL NOT OVERCOME THE PROBLEM"],51268,[],{}]<|>1742296766339593782
5:::{"name":"clientTracking.updatePosition","args":[{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96"}]}<|>1742296767190568202
5:::{"name":"clientTracking.clientUpdated","args":[{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96","id":"P.r9CXexceWBUDxaQ6AAAN","user_id":"67cee71c38bbecf3ac623d5b","email":"demo@demo.com","name":"demo"}]}<|>1742296767195746851
6:::1+[null,[{"last_updated_at":"1742296767193","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","cursorData":{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96"},"connected":true,"client_id":"P.r9CXexceWBUDxaQ6AAAN","client_age":0.12}]]<|>1742296767314652762
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"CHAMBERS IS STILL TOO INCONSISTENT TO START FOR MOST FANTASYTEMAMS%%%%%% %%%%%%FIÞLL POROBABALY PAG YOULISA NOW HAS EVERY THING%%%%'''''¾I WILL BACK FRIDAYFDID YOU TALL STEVESTHY JUST WILL TRYTO CONTROL THE BALL AND THE CLOCK AGAINAST THE RAMSEMERSON FITTIPALDI HAS NEVER HAD AN ENGINE THIS GOOO1THIS HAS NOW BECOME THE MOST PRESSING STORY IN THE CAPITAL¾REFERRING TO HIS MEETING IN WASHINGTON WITH US PRESIDENT BILL C1INTON¾THEY LANUCHED'NA COUNTER ATTACK AND RETOOK POSITIONS THEY HAD LOST¾THE AVTION %%%%%A'''''COLLEGE HAD ALREADY TRAINED PIOOTSLIONE OF THE HOTTEST GIFTS FOR HOLIDAY 2001¾DO YOU WANT TO EAT LUNCH SOMEWHERE BEFORE¾BUT HE IS EXPECTED TO PLAY AGAINST THE RAIDERS ON SUNDAY NIGHT¾I THING THIS MOVIE WILL NOT OVERCOME THE PROBLEM"},{"p":0,"i":"M"}],"v":51268,"hash":"ef6bce1d1d15c6721aa1c5cce64b10378dfcc844"}]}<|>1742296768674802838
6:::3<|>1742296768676744843
5:::{"name":"otUpdateApplied","args":[{"v":51268,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742296768679027526
