1::<|>1741957008653625920
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.aZvzS_PsegaFmCTaAAAP","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741957008663991441
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741957008669619126
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741957008693270854
6:::2+[null,["LISA NW HA EVERYTHINGÂ¾SEE YOU EXT WEEKÂ¾LETÃS LEAVE IT UNTIUNTILL WE GET GOINGÂ¾A BIT BEHIND ON MY EMAILSÂ¾ARE YOUGETTING ALL THE INFORMATION YOU NEEDÂ¿I CAN FILL YOU IN ON MORE DETAILS LARERÂ¾ IÃLL TRY AND GET TO THIS LATER TODAYÂ¾IN THE ENDÂ¼WE CHOSE TO KEP OUR TRADITIONAL METHODÂ¾XÂ½RAYS WERE NEGATIVEÂ¼ AND HAKIM IS LISTED S DAY TO DAYÂ¾THE MERCEDES ENGINE  TAKES ADVANTAGE OF EXTRA BOOSTÂ¾HERE IT IS AGAIN IN CASE YOU DIDNÃT REVCEIVE ITÂ¾RUMERS HAVE HIM SCHEDULED TO ATTEND AT LEAST PART OF THE PACERSÃ GAMEÂ¾PLEASE SEND ME AN EMAIL TO LET ME KNOWÂ¾HAVE YOU TALKED TO SOMERHOLDERÂ¿THE TEAM MATE SAYS WERE NOT INTERESTED AT THIS POI"],42891,[],{}]<|>1741957008700391667
6:::1+[null,[{"last_updated_at":"1741957008670","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.aZvzS_PsegaFmCTaAAAP","client_age":1}]]<|>1741957009671545477
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"LISA NW HA EVERYTHING¾SEE YOU EXT WEEK¾LETÞS LEAVE IT UNTIUNTILL WE GET GOING¾A BIT BEHIND ON MY EMAILS¾ARE YOUGETTING ALL THE INFORMATION YOU NEED¿I CAN FILL YOU IN ON MORE DETAILS LARER¾ IÞLL TRY AND GET TO THIS LATER TODAY¾IN THE END¼WE CHOSE TO KEP OUR TRADITIONAL METHOD¾X½RAYS WERE NEGATIVE¼ AND HAKIM IS LISTED S DAY TO DAY¾THE MERCEDES ENGINE  TAKES ADVANTAGE OF EXTRA BOOST¾HERE IT IS AGAIN IN CASE YOU DIDNÞT REVCEIVE IT¾RUMERS HAVE HIM SCHEDULED TO ATTEND AT LEAST PART OF THE PACERSÞ GAME¾PLEASE SEND ME AN EMAIL TO LET ME KNOW¾HAVE YOU TALKED TO SOMERHOLDER¿THE TEAM MATE SAYS WERE NOT INTERESTED AT THIS POI"},{"p":0,"i":"SA"}],"v":42891,"hash":"953a42eb37b528a73578117e36c306e1f27ca27f"}]}<|>1741957011065194180
6:::3<|>1741957011066920920
5:::{"name":"otUpdateApplied","args":[{"v":42891,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741957011068740036
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2,"i":"MS"}],"v":42892,"lastV":42891}]}<|>1741957015491022845
6:::4<|>1741957015492583902
