1::<|>1742294305555691462
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.zvTo4riBmAYvA1l8AAAL","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1742294305572550652
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1742294305578074382
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1742294305601237416
6:::2+[null,["AM IS GETTING A OOD PAKAGEÂ¿HE IS HERE FOR A POLITICAL MEETINGÂ¾IF YOU HAVE QUESTIONSÂ¼PLEASE SENDD AN EMAIL TO ENRONÂ¾TWO RAF HERCULES TRANSPORT PLANES AIRLIGFTED FOREIGN EVACUEESÂ¾SORCE SAID THE OFFICERS WILL BE PART OF THE COORFDINATION OFFICEÂ¾ABOUT 20 ERE AMERICANSÂ¼BUT THERE WERE ALSO DUTC ND SISSÂ¾ERIO DE JANEIRO POLICE FREED HIM AFTER A MASSIVE MANHUNTÂ¼Â¾THERESAÂ¼THE FORMLA BP IS USING ISHIGHLIGHTED IN RED BELOWÂ¾THEY MAY WANT TO DISCUSS ITH YOUÂ¾ITÃS A SHAME TO HAVE TO MISS NE OR TE OTHERÂ¾THIS QUARTER THEY ARE REPORTED SEPERATELYÂ¾THANKSÂ½ Â½ THATÃS WHAT I WAS HOPIG IT WASÂ¾IS CASSANDRA THERE TODSAYÂ¿THE TROOPS JUST WALKED INÂ¾WHAT INFORMATIONÂ¼IF ANYÂ¼ DO WE OWE HIM"],50495,[],{}]<|>1742294305609007360
5:::{"name":"clientTracking.updatePosition","args":[{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96"}]}<|>1742294306462915241
5:::{"name":"clientTracking.clientUpdated","args":[{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96","id":"P.zvTo4riBmAYvA1l8AAAL","user_id":"67cee71c38bbecf3ac623d5b","email":"demo@demo.com","name":"demo"}]}<|>1742294306466683117
6:::1+[null,[{"last_updated_at":"1742294306465","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","cursorData":{"row":0,"column":0,"doc_id":"67cee7ab38bbecf3ac623d96"},"connected":true,"client_id":"P.zvTo4riBmAYvA1l8AAAL","client_age":0.116}]]<|>1742294306583877063
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"AM IS GETTING A OOD PAKAGE¿HE IS HERE FOR A POLITICAL MEETING¾IF YOU HAVE QUESTIONS¼PLEASE SENDD AN EMAIL TO ENRON¾TWO RAF HERCULES TRANSPORT PLANES AIRLIGFTED FOREIGN EVACUEES¾SORCE SAID THE OFFICERS WILL BE PART OF THE COORFDINATION OFFICE¾ABOUT 20 ERE AMERICANS¼BUT THERE WERE ALSO DUTC ND SISS¾ERIO DE JANEIRO POLICE FREED HIM AFTER A MASSIVE MANHUNT¼¾THERESA¼THE FORMLA BP IS USING ISHIGHLIGHTED IN RED BELOW¾THEY MAY WANT TO DISCUSS ITH YOU¾ITÞS A SHAME TO HAVE TO MISS NE OR TE OTHER¾THIS QUARTER THEY ARE REPORTED SEPERATELY¾THANKS½ ½ THATÞS WHAT I WAS HOPIG IT WAS¾IS CASSANDRA THERE TODSAY¿THE TROOPS JUST WALKED IN¾WHAT INFORMATION¼IF ANY¼ DO WE OWE HIM"},{"p":0,"i":"I"}],"v":50495,"hash":"b4158c40d2962b0ec90bde1019290ae984adf2a3"}]}<|>1742294307955315017
6:::3<|>1742294307960147634
5:::{"name":"otUpdateApplied","args":[{"v":50495,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294307963277030
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1,"i":" W"}],"v":50496,"lastV":50495}]}<|>1742294309967921050
6:::4<|>1742294309974441797
5:::{"name":"otUpdateApplied","args":[{"v":50496,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294309978648516
5:5+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3,"i":"OUL"}],"v":50497,"lastV":50496}]}<|>1742294311983159331
6:::5<|>1742294311988506996
5:::{"name":"otUpdateApplied","args":[{"v":50497,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294311991593593
5:6+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6,"i":"D"}],"v":50498,"lastV":50497,"hash":"bc83bfcf52759d5449052c51d66dd8e525f0440b"}]}<|>1742294313996503054
6:::6<|>1742294314001938695
5:::{"name":"otUpdateApplied","args":[{"v":50498,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294314005116942
5:7+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":7,"i":"N"}],"v":50499,"lastV":50498}]}<|>1742294316007877014
6:::7<|>1742294316009840938
5:::{"name":"otUpdateApplied","args":[{"v":50499,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294316011265097
5:8+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8,"i":"Þ"}],"v":50500,"lastV":50499,"hash":"14bc6d97cc5af60c54c3b096f73d264e2feba268"}]}<|>1742294320073112433
6:::8<|>1742294320078461822
5:::{"name":"otUpdateApplied","args":[{"v":50500,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294320084259916
5:9+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9,"i":"T "}],"v":50501,"lastV":50500}]}<|>1742294322089408890
6:::9<|>1742294322094666160
5:::{"name":"otUpdateApplied","args":[{"v":50501,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294322098871061
5:10+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":11,"i":"SAY "}],"v":50502,"lastV":50501}]}<|>1742294324104680682
6:::10<|>1742294324109610804
5:::{"name":"otUpdateApplied","args":[{"v":50502,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294324113711371
5:11+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":15,"i":"I"}],"v":50503,"lastV":50502,"hash":"2609db1f75997d7cdd7e3223968815694fa41884"}]}<|>1742294330075396041
6:::11<|>1742294330080461424
5:::{"name":"otUpdateApplied","args":[{"v":50503,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294330085285975
2::<|>1742294330557383413
2::<|>1742294330560547190
5:12+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":16,"i":"ÞM"}],"v":50504,"lastV":50503}]}<|>1742294332089647963
6:::12<|>1742294332094570390
5:::{"name":"otUpdateApplied","args":[{"v":50504,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294332099100402
5:13+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":18,"i":" "}],"v":50505,"lastV":50504}]}<|>1742294334103402404
6:::13<|>1742294334108447021
5:::{"name":"otUpdateApplied","args":[{"v":50505,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294334113986876
5:14+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":19,"i":"1"}],"v":50506,"lastV":50505,"hash":"781554cf7f03f003edcdbb0159e1ad400f01937c"}]}<|>1742294336117523391
6:::14<|>1742294336119663914
5:::{"name":"otUpdateApplied","args":[{"v":50506,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742294336122084603
