1::<|>1741677017728465805
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.hXdhpxrMAzHSDYqPAAAA","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741677017867584207
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741677017887703902
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741677017994465060
6:::2+[null,["WE ARNOT A LOCK FOR THE POLEÂ¾GET WITH DAID LUNDÂ¾THE HOSPITAL WAS HIT BYELECTRICITY CUTSÂ¾IT WILL ALL BE PUBLIC SOMEDAYÂ¾WE DO NOT WANT TO LOOKAD TO DYNÂ¾I HAVE RECEIVED YOUR MESSAGES AND WILL RESPOND ACCORDINGYÂ¾IT IS VERY UNLIKELY THAT PATRONS OF TOU OPERATORS ARE TROBLEMAKERSÂ¾MEGANÂ¼ WE NL BUGHT THIS ON KN FOR THE c`THÂ¾WHAT IS THE STATUS OF THE PEMEX DICUSSONSÂ¿THIS IS TE CREWÂ¾IF YU HAVE QUESTIONSÂ¼ PLEASE SEND AN EMIL TO ENRONÂ¾TI IS NOT WOLIKING VERY WELLÂ¾HISTORY REPEATEDITSELF LAST SEASON WHEN TENERIFE BAT MADRIDÂ¾AT LEASTTHEN OE PERSON IN DENVER ULD BE ABLE TO GET INÂ¾TY NEEDS TO WORK ON OUR MODEL BEFORE WE COULD START ANYTHING ANYWAY"],1224,[],{}]<|>1741677018091105149
6:::1+[null,[{"last_updated_at":"1741677017895","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.hXdhpxrMAzHSDYqPAAAA","client_age":1}]]<|>1741677018897685028
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"WE ARNOT A LOCK FOR THE POLE¾GET WITH DAID LUND¾THE HOSPITAL WAS HIT BYELECTRICITY CUTS¾IT WILL ALL BE PUBLIC SOMEDAY¾WE DO NOT WANT TO LOOKAD TO DYN¾I HAVE RECEIVED YOUR MESSAGES AND WILL RESPOND ACCORDINGY¾IT IS VERY UNLIKELY THAT PATRONS OF TOU OPERATORS ARE TROBLEMAKERS¾MEGAN¼ WE NL BUGHT THIS ON KN FOR THE c`TH¾WHAT IS THE STATUS OF THE PEMEX DICUSSONS¿THIS IS TE CREW¾IF YU HAVE QUESTIONS¼ PLEASE SEND AN EMIL TO ENRON¾TI IS NOT WOLIKING VERY WELL¾HISTORY REPEATEDITSELF LAST SEASON WHEN TENERIFE BAT MADRID¾AT LEASTTHEN OE PERSON IN DENVER ULD BE ABLE TO GET IN¾TY NEEDS TO WORK ON OUR MODEL BEFORE WE COULD START ANYTHING ANYWAY"},{"p":0,"i":"ååååå"}],"v":1224,"hash":"07db5be60d23fb5b49702b3a6ac0dc9317a52573"}]}<|>1741677020697021825
6:::3<|>1741677020707527035
5:::{"name":"otUpdateApplied","args":[{"v":1224,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677020720045977
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5,"i":"åååååå"}],"v":1225,"lastV":1224}]}<|>1741677022723482237
6:::4<|>1741677022729287336
5:::{"name":"otUpdateApplied","args":[{"v":1225,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677022734035499
5:5+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":11,"i":"ååååå"}],"v":1226,"lastV":1225}]}<|>1741677024738200474
6:::5<|>1741677024745375509
5:::{"name":"otUpdateApplied","args":[{"v":1226,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677024750813308
5:6+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":16,"i":"ååååå"}],"v":1227,"lastV":1226,"hash":"ffd668a462188c9efbfd73c3439b0d4c9d93d7e7"}]}<|>1741677026756276679
6:::6<|>1741677026763504812
5:::{"name":"otUpdateApplied","args":[{"v":1227,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677026768139473
5:7+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":21,"i":"åååååå"}],"v":1228,"lastV":1227}]}<|>1741677028770505375
6:::7<|>1741677028773442602
5:::{"name":"otUpdateApplied","args":[{"v":1228,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677028775560958
5:8+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":27,"i":"åååå"}],"v":1229,"lastV":1228}]}<|>1741677030779338000
6:::8<|>1741677030786163380
5:::{"name":"otUpdateApplied","args":[{"v":1229,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677030791145734
5:9+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":31,"i":"ååå"}],"v":1230,"lastV":1229,"hash":"3ebfb0b1c4f3c8a6de8b84b8de5992c7dfc67998"}]}<|>1741677031839516332
6:::9<|>1741677031846339481
5:::{"name":"otUpdateApplied","args":[{"v":1230,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677031850773516
5:10+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":34,"i":"ååå"}],"v":1231,"lastV":1230}]}<|>1741677032795926993
6:::10<|>1741677032804132067
5:::{"name":"otUpdateApplied","args":[{"v":1231,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677032808543039
5:11+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":37,"i":"ååå"}],"v":1232,"lastV":1231}]}<|>1741677033862814049
6:::11<|>1741677033869784136
5:::{"name":"otUpdateApplied","args":[{"v":1232,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677033874498074
5:12+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":40,"i":"åå"}],"v":1233,"lastV":1232}]}<|>1741677034812901943
6:::12<|>1741677034819668029
5:::{"name":"otUpdateApplied","args":[{"v":1233,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677034823932640
2::<|>1741677042727810193
2::<|>1741677042731216279
