1::<|>1744097576010402260
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.LSY9gdp78QOnWI-XAAAA","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1744097576081147498
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1744097576088554305
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1744097576125951251
6:::2+[null,["I WAS OUT THURSÂ¾THE SINGLE BETWEEN THE TWO VERSIONS IS THE TREATMENT OF FOREIGN BANKSÂ¾WE DONÃT RECOMMEND YOU USE HI"],51846,[],{}]<|>1744097576199176970
6:::1+[null,[{"last_updated_at":"1744097576091","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.LSY9gdp78QOnWI-XAAAA","client_age":1.001}]]<|>1744097577093060674
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"I WAS OUT THURS¾THE SINGLE BETWEEN THE TWO VERSIONS IS THE TREATMENT OF FOREIGN BANKS¾WE DONÞT RECOMMEND YOU USE HI"},{"p":0,"i":"TRY TH"}],"v":51846,"hash":"c80b6e456986bcdf35d8dfdd00f732243957e189"}]}<|>1744097578417896799
6:::3<|>1744097578420857180
5:::{"name":"otUpdateApplied","args":[{"v":51846,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097578424353231
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6,"i":"IS ONE "}],"v":51847,"lastV":51846}]}<|>1744097580426258733
6:::4<|>1744097580428980041
5:::{"name":"otUpdateApplied","args":[{"v":51847,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097580430276459
5:5+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":13,"i":"NOW ANS "}],"v":51848,"lastV":51847}]}<|>1744097582431895423
6:::5<|>1744097582434287390
5:::{"name":"otUpdateApplied","args":[{"v":51848,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097582435809956
5:6+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":21,"i":"LET ME"}],"v":51849,"lastV":51848,"hash":"fd4fc331010bac41505f3a3e9f822e58f6a2a1a0"}]}<|>1744097584437671013
6:::6<|>1744097584439967577
5:::{"name":"otUpdateApplied","args":[{"v":51849,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097584442032493
5:7+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":27,"i":" KNOWM"}],"v":51850,"lastV":51849}]}<|>1744097586443950253
6:::7<|>1744097586446405270
5:::{"name":"otUpdateApplied","args":[{"v":51850,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097586448311276
5:8+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":32,"d":"M"}],"v":51851,"lastV":51850}]}<|>1744097588450182615
6:::8<|>1744097588452430159
5:::{"name":"otUpdateApplied","args":[{"v":51851,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097588453993406
5:9+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":32,"i":"¾"}],"v":51852,"lastV":51851,"hash":"ff525b2d09642459cd76ad5d16f2e08d6219bc02"}]}<|>1744097590455356694
6:::9<|>1744097590457995953
5:::{"name":"otUpdateApplied","args":[{"v":51852,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097590459504985
5:10+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":33,"i":"SHOULS "}],"v":51853,"lastV":51852,"hash":"76c1808fd639b47de955dda607ee135e024d1026"}]}<|>1744097595543613835
6:::10<|>1744097595546267986
5:::{"name":"otUpdateApplied","args":[{"v":51853,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097595548101803
5:11+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":40,"i":"STS"}],"v":51854,"lastV":51853}]}<|>1744097597549876223
6:::11<|>1744097597552106580
5:::{"name":"otUpdateApplied","args":[{"v":51854,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097597554010676
5:12+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":35,"d":"OULS STS"}],"v":51855,"lastV":51854}]}<|>1744097599555694143
6:::12<|>1744097599558049295
5:::{"name":"otUpdateApplied","args":[{"v":51855,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097599560001847
2::<|>1744097601009499766
2::<|>1744097601010802732
5:13+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":31,"d":"W¾SH"}],"v":51856,"lastV":51855,"hash":"ee6c83697693ca7f9fa49b4e40a287dfbed19d37"}]}<|>1744097601561633653
6:::13<|>1744097601564047269
5:::{"name":"otUpdateApplied","args":[{"v":51856,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097601565589124
5:14+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":31,"i":"SHOILD "}],"v":51857,"lastV":51856}]}<|>1744097603567398404
6:::14<|>1744097603570181809
5:::{"name":"otUpdateApplied","args":[{"v":51857,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097603572998280
5:15+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":33,"d":"OILD "}],"v":51858,"lastV":51857}]}<|>1744097605574436452
6:::15<|>1744097605576870320
5:::{"name":"otUpdateApplied","args":[{"v":51858,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097605578787977
5:16+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":33,"i":"OULD "}],"v":51859,"lastV":51858,"hash":"2aa507964134f77386fb68066d5e3089c6b9bf88"}]}<|>1744097607580420678
6:::16<|>1744097607582954914
5:::{"name":"otUpdateApplied","args":[{"v":51859,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097607585144463
5:17+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":38,"i":"SYSTEMS "}],"v":51860,"lastV":51859}]}<|>1744097609586543627
6:::17<|>1744097609588932704
