1::<|>1741964221164673659
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.LOFLhF_2X3xrpFU5AAAU","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741964221180636402
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741964221189631118
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741964221211576096
6:::2+[null,["THE GROUP IS MAKING A PILGRIMAGE TO THE CATHOLIC SHRINE OF FATIMAÂ¾WHAT DO YOU SHOW AS THE STORAGE SCHEDULEÂ¿HE WAS PROFESSOR EMERITUS OF HUMAN DEVELOPMENT AND PSYCHIATRYÂ¾PARKING AT THE WALK SITE WILL BE FREEÂ¾LET ME KNOW IF YOU HAVE ANY PROBLEMSÂ¾DEPORTIVO HAVE WON NOTHING IN THEIR HISTORYÂ¾(((IN THE ENDÂ¼ WE CHOSE TO KEEP OUR TRADITION METHODÂ¾CAN YOU HELP WITH THIS ONEÂ¿THE LOCAL FORECASTERS ARE SHOWING RAIN FOR THANKSGIVING HEREÂ¾I WANT TO REMIND YOU ABOUT OUR ALLÂ½EMPLOYEE MEETING THIS TUESDAYÂ¼ OCTÂ¾THANK YOU FORYOUR CALLÂ¾THE EVACUEES INCLUDE BABIES AND YOUNG CHILDRENÂ¾THE CAUSE OF THE FIRE WAS UNDER INVESTIGATIONÂ¼ POLICE SAIDÂ¾I PLAN TO BE IN THE OFFICE TOMORROWÂ¾ISNÃT THAT ABOUT THE WAY IT COULD HAPPEN"],45507,[],{}]<|>1741964221218973404
6:::1+[null,[{"last_updated_at":"1741964221190","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.LOFLhF_2X3xrpFU5AAAU","client_age":1.001}]]<|>1741964222193877736
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"THE GROUP IS MAKING A PILGRIMAGE TO THE CATHOLIC SHRINE OF FATIMA¾WHAT DO YOU SHOW AS THE STORAGE SCHEDULE¿HE WAS PROFESSOR EMERITUS OF HUMAN DEVELOPMENT AND PSYCHIATRY¾PARKING AT THE WALK SITE WILL BE FREE¾LET ME KNOW IF YOU HAVE ANY PROBLEMS¾DEPORTIVO HAVE WON NOTHING IN THEIR HISTORY¾(((IN THE END¼ WE CHOSE TO KEEP OUR TRADITION METHOD¾CAN YOU HELP WITH THIS ONE¿THE LOCAL FORECASTERS ARE SHOWING RAIN FOR THANKSGIVING HERE¾I WANT TO REMIND YOU ABOUT OUR ALL½EMPLOYEE MEETING THIS TUESDAY¼ OCT¾THANK YOU FORYOUR CALL¾THE EVACUEES INCLUDE BABIES AND YOUNG CHILDREN¾THE CAUSE OF THE FIRE WAS UNDER INVESTIGATION¼ POLICE SAID¾I PLAN TO BE IN THE OFFICE TOMORROW¾ISNÞT THAT ABOUT THE WAY IT COULD HAPPEN"},{"p":0,"i":"HE "}],"v":45507,"hash":"373bcf4a39232ca1174a099c94859f0cdfc80d62"}]}<|>1741964223573452564
6:::3<|>1741964223576442580
5:::{"name":"otUpdateApplied","args":[{"v":45507,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741964223580615884
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3,"i":"WA"}],"v":45508,"lastV":45507}]}<|>1741964225585605519
6:::4<|>1741964225590371086
