1::<|>1741952423558756441
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.1JKFjPMqN5EWdjBwAAAL","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741952423569500782
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741952423576304377
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741952423599557062
6:::2+[null,["WE ONLY HAVE HE POWER OF PERSUASOIONÂ¾WE SOLD THE UK VBUSINESS TO AEPÂ¾HE IS CLOSE TO FULL SPEED Â¼SAYS THE CHARLOTTE OBSERVERÂ¾IÃM PLEASED WITH MY SPEEDSÂ¾NEED YOU OR JOHN TO STEP OUTÂ¾HOWÃS THE SHARE PRICEÂ¿IF POSSIBLE Â¼IÃD LIKE TO GET AMY ÃS OPINIONÂ¾WE KNOW THE ENGINE IS CAPABLEWILL LET YOU KNOW HOW  CALL GOES IN MORNINGÂ¾WHAT LEVEL OF DETAIL DO YOU NEED Â¿HE I HERE FOR A POLITICAL MEETINGÂ¾THE BIG TIGHT END HAS NO REAL VALUE AS A FANTASY PLAYERÂ¾WE ARE SOMEHAT EMASCULATED BYSTANDERÂ¾THE JETS WILL TRY TO   CONTROL THE BALL AND THE CLOCK AGAINST THE RAMSÂ¾IS THIS THE CONFERERNCE RATE"],41204,[],{}]<|>1741952423608306406
6:::1+[null,[{"last_updated_at":"1741952423577","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","connected":true,"client_id":"P.1JKFjPMqN5EWdjBwAAAL","client_age":1.002}]]<|>1741952424581186507
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"WE ONLY HAVE HE POWER OF PERSUASOION¾WE SOLD THE UK VBUSINESS TO AEP¾HE IS CLOSE TO FULL SPEED ¼SAYS THE CHARLOTTE OBSERVER¾IÞM PLEASED WITH MY SPEEDS¾NEED YOU OR JOHN TO STEP OUT¾HOWÞS THE SHARE PRICE¿IF POSSIBLE ¼IÞD LIKE TO GET AMY ÞS OPINION¾WE KNOW THE ENGINE IS CAPABLEWILL LET YOU KNOW HOW  CALL GOES IN MORNING¾WHAT LEVEL OF DETAIL DO YOU NEED ¿HE I HERE FOR A POLITICAL MEETING¾THE BIG TIGHT END HAS NO REAL VALUE AS A FANTASY PLAYER¾WE ARE SOMEHAT EMASCULATED BYSTANDER¾THE JETS WILL TRY TO   CONTROL THE BALL AND THE CLOCK AGAINST THE RAMS¾IS THIS THE CONFERERNCE RATE"},{"p":0,"i":"TH"}],"v":41204,"hash":"bf03c32ce63792c5a54b3008a6a26a46cda1f96a"}]}<|>1741952425934626950
6:::3<|>1741952425936712386
5:::{"name":"otUpdateApplied","args":[{"v":41204,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741952425938252953
5:4+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2,"i":"A"}],"v":41205,"lastV":41204}]}<|>1741952427942230768
6:::4<|>1741952427947620459
5:::{"name":"otUpdateApplied","args":[{"v":41205,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741952427951617007
5:5+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3,"i":"NK "}],"v":41206,"lastV":41205}]}<|>1741952429957830210
6:::5<|>1741952429962327150
5:::{"name":"otUpdateApplied","args":[{"v":41206,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741952429966073658
5:6+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6,"i":"YO"}],"v":41207,"lastV":41206,"hash":"6500a12ad8b37d71e75b33376090a2d9ea2a5076"}]}<|>1741952431970866278
6:::6<|>1741952431975861003
5:::{"name":"otUpdateApplied","args":[{"v":41207,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741952431980314177
5:7+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":8,"i":"U "}],"v":41208,"lastV":41207}]}<|>1741952433984885157
6:::7<|>1741952433990324884
5:::{"name":"otUpdateApplied","args":[{"v":41208,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741952433993312659
5:8+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10,"i":"FO"}],"v":41209,"lastV":41208}]}<|>1741952435995741917
6:::8<|>1741952435997833599
5:::{"name":"otUpdateApplied","args":[{"v":41209,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741952435998724963
