1::<|>1741946691807000732
5:::{"name":"joinProjectResponse","args":[{"publicId":"P.SoFmVW2t78nsLSFwAAAG","project":{"_id":"67cee7ab38bbecf3ac623d91","name":"Test","rootDoc_id":"67cee7ab38bbecf3ac623d96","rootFolder":[{"_id":"67cee7ab38bbecf3ac623d90","name":"rootFolder","folders":[],"fileRefs":[],"docs":[{"_id":"67cee7ab38bbecf3ac623d96","name":"main.tex"}]}],"publicAccesLevel":"private","dropboxEnabled":false,"compiler":"pdflatex","description":"","spellCheckLanguage":"en_US","deletedByExternalDataSource":false,"deletedDocs":[],"members":[],"invites":[],"owner":{"_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","email":"demo@demo.com","privileges":"owner","signUpDate":"2025-03-10T13:20:28.017Z"},"features":{"collaborators":-1,"versioning":true,"dropbox":true,"github":true,"gitBridge":true,"compileTimeout":180,"compileGroup":"standard","references":true,"trackChanges":true,"aiErrorAssistant":false,"templates":false,"referencesSearch":true,"mendeley":true,"trackChangesVisible":false,"symbolPalette":false},"trackChangesState":false},"permissionsLevel":"owner","protocolVersion":2}]}<|>1741946691821865683
5:1+::{"name":"clientTracking.getConnectedUsers"}<|>1741946691827905406
5:2+::{"name":"joinDoc","args":["67cee7ab38bbecf3ac623d96",{"encodeRanges":true}]}<|>1741946691850791102
6:::2+[null,["SEEÂ¼ WE AMERICANS HAD GOTTEN SORT OF DISTARACTEDÂ¾WHERE ARE THEY HITTING THE BOOKS AT Â¿Â¿TALK TO YOU OON Â¾HE SAID HE HAD BEEN SURPRISED TO SEE HIS  NAME ON THE LIST Â¾ LAVERANUES COLES WILL BE THE TOP RECEICEIVER IN HIS  ABSENCEÂ¾ITÃS STILL GOING ON Â½QUITE BORING THOUGH Â¾JIMPLEASE CONFIRM TO VINCE YOU ARE HAPPYTHANKS I NEEDED THAT TODAY THANKSÂ¼ HAVIG A GOOD TIMEÂ¾SURE WAS GOOD TALKING TO YOU THIS AMÂ¾BUT THE PACT HAS NOT ENTIRELY CALMED THE NATIONÃS NERVESÂ¾I WILL FOLLOW UP WITH HIM AS SOON AS THE DUST SETTLESÂ¾NOW GO GET WASHED UP FOR DINNERÂ¾AMY WILL BE HERE TO COVERÂ¾ITÃS INCREDIBLY DEMANDING HER"],39177,[],{}]<|>1741946691860847819
5:::{"name":"clientTracking.updatePosition","args":[{"row":0,"column":1,"doc_id":"67cee7ab38bbecf3ac623d96"}]}<|>1741946692733610747
5:::{"name":"clientTracking.clientUpdated","args":[{"row":0,"column":1,"doc_id":"67cee7ab38bbecf3ac623d96","id":"P.SoFmVW2t78nsLSFwAAAG","user_id":"67cee71c38bbecf3ac623d5b","email":"demo@demo.com","name":"demo"}]}<|>1741946692735284424
6:::1+[null,[{"last_updated_at":"1741946692734","user_id":"67cee71c38bbecf3ac623d5b","first_name":"demo","last_name":"","email":"demo@demo.com","cursorData":{"row":0,"column":1,"doc_id":"67cee7ab38bbecf3ac623d96"},"connected":true,"client_id":"P.SoFmVW2t78nsLSFwAAAG","client_age":0.096}]]<|>1741946692832749855
5:3+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":0,"d":"SEE¼ WE AMERICANS HAD GOTTEN SORT OF DISTARACTED¾WHERE ARE THEY HITTING THE BOOKS AT ¿¿TALK TO YOU OON ¾HE SAID HE HAD BEEN SURPRISED TO SEE HIS  NAME ON THE LIST ¾ LAVERANUES COLES WILL BE THE TOP RECEICEIVER IN HIS  ABSENCE¾ITÞS STILL GOING ON ½QUITE BORING THOUGH ¾JIMPLEASE CONFIRM TO VINCE YOU ARE HAPPYTHANKS I NEEDED THAT TODAY THANKS¼ HAVIG A GOOD TIME¾SURE WAS GOOD TALKING TO YOU THIS AM¾BUT THE PACT HAS NOT ENTIRELY CALMED THE NATIONÞS NERVES¾I WILL FOLLOW UP WITH HIM AS SOON AS THE DUST SETTLES¾NOW GO GET WASHED UP FOR DINNER¾AMY WILL BE HERE TO COVER¾ITÞS INCREDIBLY DEMANDING HER"},{"p":0,"i":"PE"}],"v":39177,"hash":"80d0186a3c3e1450e34b18cc6ed6d666a0dd91f4"}]}<|>1741946694217974653
6:::3<|>1741946694221857576
5:::{"name":"otUpdateApplied","args":[{"v":39177,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741946694225614061
